apn,address,base_zoning,lot_size_sqft,zip_code,original_score,calibrated_score,score_improvement,original_tier,calibrated_tier,toc_tier,toc_bonus_points,toc_station,distance_to_transit,final_use_case,investment_grade
5406030028,1069 W SUNSET BLVD,DM1,3509.3,90012.0,24.52,28.51,3.990000000000002,D,D,,,,,Hold/Income Property,False
6037008023,9107 S DALTON AVE,R1,6748.1,90047.0,32.69,31.0,-1.6899999999999977,D,D,,,,,Hold/Income Property,False
2119007004,18147 W COHASSET ST,R1,6317.7,91335.0,32.15,30.57,-1.5799999999999983,D,D,,,,,Hold/Income Property,False
4313016037,9603 W VENICE BLVD,MU(EC),4377.0,90232.0,26.69,29.38,2.6899999999999977,D,D,,,,,Hold/Income Property,False
7422013005,1739 N BANNING BLVD,R1,5430.2,90744.0,31.04,29.68,-1.3599999999999994,D,D,0.0,0.0,North Hollywood,28008.0,Hold/Income Property,False
2210014017,8140 N WILLIS AVE,R1,6239.8,91402.0,32.05,30.49,-1.5599999999999987,D,D,,,,,Hold/Income Property,False
5002006006,1237 W 54TH ST,R2,5188.0,90037.0,34.23,34.69,0.46000000000000085,D,D,,,,,Hold/Income Property,False
2184053020,18440 W ST MORITZ DR,RA,18039.9,91356.0,34.71,33.41,-1.3000000000000043,D,D,,,,,Hold/Income Property,False
5210034005,,CM,6118.4,,46.15,47.12,0.9699999999999989,D,D,,,,,Commercial Development,False
2276007037,4576 N SEPULVEDA BLVD,C2,7990.0,91403.0,49.82,52.16,2.3399999999999963,D,C,0.0,0.0,Highland Park,11838.0,Commercial Development,False
2334010039,6248 N AGNES AVE,R1,6749.8,91606.0,32.69,31.0,-1.6899999999999977,D,D,,,,,Hold/Income Property,False
2269012008,13944 W HESBY ST,R1,6049.2,91423.0,31.81,30.3,-1.509999999999998,D,D,0.0,0.0,Hollywood/Western,5548.0,Hold/Income Property,False
5422019021,2152 W EWING ST,R2,7490.6,90039.0,36.91,36.83,-0.0799999999999983,D,D,,,,,Hold/Income Property,False
6014024027,1337 W 69TH ST,R1,4026.7,90044.0,28.07,28.28,0.21000000000000085,D,D,,,,,Hold/Income Property,False
2123003010,6505 N YARMOUTH AVE,R1,6041.4,91335.0,31.8,30.29,-1.5100000000000016,D,D,,,,,Hold/Income Property,False
2524016006,13466 W BROWNELL ST,R1,7438.8,91340.0,33.37,31.54,-1.8299999999999983,D,D,,,,,Hold/Income Property,False
2126026011,6838 N GEYSER AVE,R1,6746.2,91335.0,32.68,31.0,-1.6799999999999997,D,D,0.0,0.0,Expo/Bundy,12927.0,Hold/Income Property,False
5082024019,,C4,1916.0,,41.44,49.92,8.480000000000004,D,D,,,,,Commercial Development,False
2134026017,19835 W HAMLIN ST,RS,7498.9,91367.0,32.72,30.88,-1.8399999999999999,D,D,,,,,Hold/Income Property,False
4220016018,11939 W JEFFERSON BLVD,R3,2500.1,90230.0,36.92,39.0,2.0799999999999983,D,D,0.0,0.0,North Hollywood,45776.0,Multi-Family Development,False
2787034011,17471 W RAYMER ST,RA,24939.4,91325.0,37.7,34.79,-2.9100000000000037,D,D,,,,,Hold/Income Property,False
2701039017,20133 W VIA CELLINI,RE11,11049.6,91326.0,34.01,31.92,-2.0899999999999963,D,D,0.0,0.0,North Hollywood,52800.0,Hold/Income Property,False
5436026022,3455 W GARDEN AVE,R1,6756.3,90039.0,32.7,31.01,-1.6900000000000013,D,D,0.0,0.0,North Hollywood,26062.0,Hold/Income Property,False
5185027025,656 S MATHEWS ST,R2,5250.1,90023.0,34.31,34.75,0.4399999999999977,D,D,,,,,Hold/Income Property,False
2269018014,14006 W LA MAIDA ST,R1,5994.0,91423.0,31.74,30.24,-1.5,D,D,0.0,0.0,North Hollywood,37651.0,Hold/Income Property,False
2272028010,3624 N GLENRIDGE DR,RE40,12242.6,91423.0,34.31,32.4,-1.9100000000000037,D,D,0.0,0.0,Maravilla,6416.0,Hold/Income Property,False
2279008013,3525 N WOODCLIFF ROAD,RE15,6966.5,91403.0,31.21,29.47,-1.740000000000002,D,D,0.0,0.0,Hollywood/Western,12825.0,Hold/Income Property,False
4116016012,260 E REES ST,R1,6994.2,90293.0,32.99,31.24,-1.7500000000000036,D,D,,,,,Hold/Income Property,False
5469009002,645 N AVE 50,RD2,6154.0,90042.0,45.94,44.4,-1.5399999999999991,D,D,,,,,Hold/Income Property,False
4314021019,3326 1-9 S KEYSTONE AVE,R3,7495.2,90034.0,44.16,42.83,-1.3299999999999983,D,D,,,,,Multi-Family Development,False
7349018028,1539 W 214TH ST,R1,6000.7,90501.0,31.75,30.25,-1.5,D,D,0.0,0.0,Long Beach,48425.0,Hold/Income Property,False
7459010014,1356 W 17TH ST,R1,6832.8,90732.0,32.79,31.08,-1.7100000000000009,D,D,0.0,0.0,Washington,9341.0,Hold/Income Property,False
5064008028,,C2,3256.1,,43.14,49.26,6.119999999999997,D,D,,,,,Commercial Development,False
2527005013,11870 N SPROULE AVE,R1,7352.4,91331.0,33.29,31.48,-1.8099999999999987,D,D,0.0,0.0,North Hollywood,21350.0,Hold/Income Property,False
2507012012,14466 W BEAVER ST,R1,6171.3,91342.0,31.96,34.92,2.960000000000001,D,D,2.0,8.0,Farmdale,1624.0,Hold/Income Property,False
5431036010,1745 N SILVER LAKE BLVD,R2,2703.3,90026.0,28.01,31.2,3.1899999999999977,D,D,0.0,0.0,Expo/Bundy,8461.0,Hold/Income Property,False
5567013031,2012 N STANLEY HILLS DR,R1,3000.0,90046.0,25.5,27.25,1.75,D,D,,,,,Hold/Income Property,False
5402034014,2127 3/4 W SUNSET BLVD,C2,7512.9,90026.0,50.93,54.34,3.4100000000000037,C,C,,,,,Commercial Development,False
7425015003,1310 E ROBIDOUX ST,R1,5120.6,90744.0,30.65,29.37,-1.2799999999999976,D,D,,,,,Hold/Income Property,False
5139011002,1053 S HILL ST,HB3,4783.2,90015.0,26.71,29.78,3.0700000000000003,D,D,0.0,0.0,Expo/Sepulveda,4684.0,Hold/Income Property,False
2369023001,3809 N BUENA PARK DR,R1,8714.1,91604.0,34.43,32.39,-2.039999999999999,D,D,0.0,0.0,Long Beach,40782.0,Hold/Income Property,False
2555026024,8428 W FENWICK ST,R1,4949.7,91040.0,30.37,29.2,-1.1700000000000017,D,D,0.0,0.0,,,Hold/Income Property,False
2355006035,11849 W HARTSOOK ST,R1,7799.8,91607.0,33.67,31.78,-1.8900000000000006,D,D,0.0,0.0,Sierra Madre Villa,48906.0,Hold/Income Property,False
6002014033,1611 W 60TH ST,R1,3370.5,90047.0,26.43,27.62,1.1900000000000013,D,D,,,,,Hold/Income Property,False
5050006038,2432 S WEST BLVD,R2,3818.1,90016.0,31.05,33.32,2.2699999999999996,D,D,0.0,0.0,North Hollywood,31638.0,Hold/Income Property,False
2538027005,11254 W SHELDON ST,RA,20014.1,91352.0,37.7,36.8,-0.9000000000000057,D,D,1.0,5.0,Crenshaw/Slauson,2414.0,Hold/Income Property,False
4238022017,1803 S STRONGS DR,R3,3836.0,90291.0,38.34,39.34,1.0,D,D,,,,,Multi-Family Development,False
4377037014,10860 W VIA VERONA,RE15,12520.6,90077.0,34.38,32.51,-1.8700000000000045,D,D,,,,,Hold/Income Property,False
4257015050,12051 W NATIONAL BLVD,R1V2,7335.5,90064.0,33.28,31.47,-1.8100000000000023,D,D,0.0,0.0,Highland Park,8666.0,Hold/Income Property,False
5473030025,1741 W COLLEGE VIEW PL,R1,9653.3,90041.0,35.21,33.02,-2.1899999999999977,D,D,,,,,Hold/Income Property,False
2112005019,21121 W COHASSET ST,R1,6209.7,91303.0,32.01,30.46,-1.5499999999999972,D,D,,,,,Hold/Income Property,False
6018027014,1515 W 79TH ST,R1,5438.6,90047.0,31.05,29.69,-1.3599999999999994,D,D,,,,,Hold/Income Property,False
4244005002,12906 W WARREN AVE,R1V2,6050.2,90066.0,31.81,30.3,-1.509999999999998,D,D,0.0,0.0,Highland Park,4196.0,Hold/Income Property,False
5549026030,2178 N BROADVIEW TER,R2,2307.0,90068.0,27.84,31.81,3.969999999999999,D,D,,,,,Hold/Income Property,False
4238006026,514 E ALTAIR PL,RD1.5,2707.2,90291.0,35.71,36.46,0.75,D,D,0.0,0.0,Little Tokyo/Arts District,12488.0,Hold/Income Property,False
5510010010,6217 W 5TH ST,R1,6025.3,90048.0,31.78,30.28,-1.5,D,D,0.0,0.0,Compton,24101.0,Hold/Income Property,False
2510007017,13572 N KISMET AVE,R1,5590.0,91342.0,31.24,29.84,-1.3999999999999986,D,D,,,,,Hold/Income Property,False
2222022004,15414 W LEADWELL ST,R1,6749.6,91406.0,32.69,31.0,-1.6899999999999977,D,D,0.0,0.0,North Hollywood,46140.0,Hold/Income Property,False
5480025005,1222 W WILDWOOD DR,R1,6179.8,90041.0,31.97,30.43,-1.5399999999999991,D,D,0.0,0.0,North Hollywood,33419.0,Hold/Income Property,False
4409020017,781 N RANCH LANE,RE11,8858.9,90272.0,31.3,28.24,-3.0600000000000023,D,D,,,,,Hold/Income Property,False
4254015008,3244 S MIDVALE AVE,R1,5939.4,90034.0,31.67,30.19,-1.4800000000000004,D,D,0.0,0.0,Sierra Madre Villa,49514.0,Hold/Income Property,False
4244005025,13001 W ROSE AVE,R1V2,7795.5,90066.0,33.66,31.78,-1.8799999999999955,D,D,0.0,0.0,Downtown Santa Monica,16632.0,Hold/Income Property,False
2701010054,19610 W TURTLE SPRINGS WAY,RD6,4897.8,91326.0,31.29,31.95,0.6600000000000001,D,D,,,,,Hold/Income Property,False
5565040012,8382 W MULHOLLAND DR,RE15,12817.6,90046.0,34.45,32.63,-1.8200000000000003,D,D,0.0,0.0,Sierra Madre Villa,29874.0,Hold/Income Property,False
4116025007,426 E TALBERT ST,R1,6000.4,90293.0,31.75,30.25,-1.5,D,D,,,,,Hold/Income Property,False
5002022019,1025 W 56TH ST,R2,5114.2,90037.0,34.14,37.01,2.8699999999999974,D,D,,,,,Hold/Income Property,False
2623021007,9952 N HADDON AVE,R1,7218.0,91331.0,33.18,31.4,-1.7800000000000011,D,D,,,,,Hold/Income Property,False
5146002037,1011 E 8TH ST,LB1,3210.2,90021.0,22.78,26.71,3.9299999999999997,D,D,,,,,Hold/Income Property,False
5424011017,1428 N OCCIDENTAL BLVD,R1,4987.2,90026.0,30.47,29.24,-1.2300000000000004,D,D,0.0,0.0,Hollywood/Highland,4547.0,Hold/Income Property,False
2301004005,13455 W EBELL ST,R1,6775.1,91402.0,32.72,31.03,-1.6899999999999977,D,D,,,,,Hold/Income Property,False
5527005002,852 N GENESEE AVE,R2,6498.4,90046.0,34.37,33.5,-0.8699999999999974,D,D,0.0,0.0,Sierra Madre Villa,39322.0,Hold/Income Property,False
5046028009,3693 S VIRGINIA ROAD,R1,6239.9,90016.0,32.05,33.49,1.4400000000000048,D,D,1.0,5.0,Washington/Crenshaw,1017.0,Hold/Income Property,False
2508019058,12740 N DE HAVEN AVE,R1,6744.5,91342.0,32.68,30.99,-1.6900000000000013,D,D,,,,,Hold/Income Property,False
4230027007,4250 S BEETHOVEN ST,R1,4400.4,90066.0,29.0,28.65,-0.3500000000000014,D,D,,,,,Hold/Income Property,False
5689004035,,R1,689.4,,21.65,24.94,3.2900000000000027,D,D,0.0,0.0,Washington,18856.0,Hold/Income Property,False
2568015017,7023 W GREELEY ST,RD1.5,7054.9,91042.0,43.75,41.79,-1.9600000000000009,D,D,0.0,0.0,Civic Center/Grand Park,9443.0,Hold/Income Property,False
5577022001,2937 N LAKERIDGE DR,RE15,12599.8,90068.0,34.4,32.54,-1.8599999999999994,D,D,,,,,Hold/Income Property,False
2228030001,7127 N LOUISE AVE,R1,9771.8,91406.0,35.31,37.6,2.289999999999999,D,D,2.0,8.0,7th St/Metro Center,2148.0,Hold/Income Property,False
5103021017,851 E 55TH ST,R2,1400.1,90011.0,25.83,29.9,4.07,D,D,,,,,Hold/Income Property,False
7414037006,1225 W DOLORES ST,R1,6045.7,90744.0,31.81,30.3,-1.509999999999998,D,D,0.0,0.0,North Hollywood,22726.0,Hold/Income Property,False
5135032005,1418 S TOBERMAN ST,RD1.5,7343.3,90015.0,44.49,41.98,-2.510000000000005,D,D,,,,,Hold/Income Property,False
4318012012,2559 S AIKEN AVE,R1V2,5576.8,90064.0,30.72,28.83,-1.8900000000000006,D,D,0.0,0.0,Sierra Madre Villa,52108.0,Hold/Income Property,False
5107013019,4727 S COMPTON AVE,C2,2374.4,90011.0,41.96,49.37,7.409999999999997,D,D,0.0,0.0,Long Beach,25506.0,Commercial Development,False
6039018070,845 W 94TH ST,RD2,4056.0,90044.0,42.14,42.31,0.1700000000000017,D,D,0.0,0.0,Pershing Square,6993.0,Hold/Income Property,False
5147023023,607 E 6TH ST,MB2,3148.1,90021.0,23.62,28.15,4.529999999999998,D,D,0.0,0.0,San Pedro Street,3458.0,Hold/Income Property,False
2316011007,11470 W SATICOY ST,R1,6599.8,91605.0,32.5,30.85,-1.6499999999999986,D,D,,,,,Hold/Income Property,False
2610010029,,OS,276.7,,12.46,16.78,4.32,D,D,,,,,Hold/Income Property,False
5174019018,308 1/2 S BOYLE AVE,R4,7003.1,90033.0,49.0,48.0,-1.0,D,D,,,,,Multi-Family Development,False
6036006027,8807 S GRAMERCY PL,R1,6167.8,90047.0,31.96,30.42,-1.5399999999999991,D,D,,,,,Hold/Income Property,False
2547025004,10652 N VANORA DR,R1,6037.8,91040.0,31.8,30.29,-1.5100000000000016,D,D,0.0,0.0,Long Beach,27115.0,Hold/Income Property,False
2692013016,17154 W MARILLA ST,RA,18896.7,91325.0,34.92,33.58,-1.3400000000000034,D,D,0.0,0.0,Washington,8371.0,Hold/Income Property,False
5108023013,911 E 48TH ST,R2,7411.8,90011.0,36.84,36.77,-0.07000000000000028,D,D,0.0,0.0,North Hollywood,35702.0,Hold/Income Property,False
2190002042,4211 N CANOGA DR,R1,5700.7,91364.0,31.38,29.95,-1.4299999999999997,D,D,,,,,Hold/Income Property,False
7416030025,,RD2,3000.4,,39.0,41.25,2.25,D,D,0.0,0.0,North Hollywood,30405.0,Hold/Income Property,False
4108022029,6367 W 84TH PL,R1V2,6111.9,90045.0,31.89,30.36,-1.5300000000000011,D,D,,,,,Hold/Income Property,False
2128030005,6207 N SYLVIA AVE,R1,7199.8,91335.0,33.17,31.38,-1.7900000000000027,D,D,0.0,0.0,North Hollywood,60279.0,Hold/Income Property,False
5689011027,,R1,499.4,,19.83,22.25,2.4200000000000017,D,D,,,,,Hold/Income Property,False
2159008010,5704 N LINDLEY AVE,R1,5999.3,91316.0,31.75,30.25,-1.5,D,D,0.0,0.0,Firestone,10142.0,Hold/Income Property,False
2685003014,10000 N WHITAKER AVE,RS,8680.2,91343.0,33.7,31.67,-2.030000000000001,D,D,0.0,0.0,Universal City,8143.0,Hold/Income Property,False
5087011019,1122 S LA JOLLA AVE,R1,6883.4,90035.0,32.85,32.63,-0.21999999999999886,D,D,,,,,Hold/Income Property,False
4370004026,801 N STONE CANYON ROAD,RE40,46695.0,90077.0,38.75,40.5,1.75,D,D,,,,,Hold/Income Property,False
5431023019,3042 W LANDA ST,R1,7493.7,90039.0,33.41,31.58,-1.8299999999999983,D,D,0.0,0.0,North Hollywood,40262.0,Hold/Income Property,False
2701022003,19617 W PINE VALLEY WAY,RE11,9163.3,91326.0,33.05,30.94,-2.109999999999996,D,D,,,,,Hold/Income Property,False
6017004006,2126 W FLORENCE AVE,C2,2552.3,90047.0,42.25,49.55,7.299999999999997,D,D,0.0,0.0,Expo/La Cienega,6506.0,Commercial Development,False
2114015007,7336 N DELCO AVE,RS,7499.7,91306.0,32.72,30.88,-1.8399999999999999,D,D,,,,,Hold/Income Property,False
5120027006,822 1/2 E 32ND ST,RD2,5302.9,90011.0,44.88,43.55,-1.3300000000000054,D,D,,,,,Hold/Income Property,False
5455002016,3059 E ISABEL DR,R2,4414.0,90065.0,32.53,33.91,1.3799999999999955,D,D,,,,,Hold/Income Property,False
2509009004,12977 N SPROULE AVE,R1,6102.1,91342.0,31.88,30.35,-1.5299999999999976,D,D,,,,,Hold/Income Property,False
2627033005,8406 N DORRINGTON AVE,R1,6599.7,91402.0,32.5,30.85,-1.6499999999999986,D,D,0.0,0.0,Washington,16956.0,Hold/Income Property,False
5119021007,1246 E ADAMS BLVD,RD1.5,5891.9,90011.0,42.81,40.64,-2.1700000000000017,D,D,,,,,Hold/Income Property,False
2531030006,11952 W HOYT ST,RS,7531.5,91342.0,32.74,30.9,-1.8400000000000034,D,D,,,,,Hold/Income Property,False
7438005001,1551 W OAKHORNE DR,R1,5000.6,90710.0,30.5,29.25,-1.25,D,D,,,,,Hold/Income Property,False
6040014002,8607 S BROADWAY,C2,2568.2,90003.0,40.78,48.57,7.789999999999999,D,D,,,,,Commercial Development,False
2047017006,24258 W BURBANK BLVD,RE11,9941.8,91367.0,33.7,31.46,-2.240000000000002,D,D,,,,,Hold/Income Property,False
5471020022,4841 E LYNN ST,R1,5714.0,90042.0,31.39,29.96,-1.4299999999999997,D,D,0.0,0.0,,,Hold/Income Property,False
5535007011,5363 W LEMON GROVE AVE,R2,8194.1,90038.0,37.5,37.3,-0.20000000000000284,D,D,0.0,0.0,Expo/Bundy,16385.0,Hold/Income Property,False
5121019011,332 E 37TH ST,R2,1877.0,90011.0,26.63,34.88,8.250000000000004,D,D,2.0,8.0,Wilshire/Western,2438.0,Hold/Income Property,False
4406024005,321 S CHADBOURNE AVE,RE11,16738.9,90049.0,34.93,32.85,-2.0799999999999983,D,D,,,,,Hold/Income Property,False
5438005010,2412 W RIVERSIDE DR,R2,3592.4,90039.0,28.98,32.09,3.110000000000003,D,D,,,,,Hold/Income Property,False
2310002015,8207 N AGNES AVE,R1,6049.3,91605.0,31.81,30.3,-1.509999999999998,D,D,0.0,0.0,Wilshire/Western,10532.0,Hold/Income Property,False
4110025034,7471 S DENROCK AVE,R1V2,5876.0,90045.0,31.59,30.13,-1.4600000000000009,D,D,,,,,Hold/Income Property,False
4306023030,9623 W KIRKSIDE ROAD,R1V2,6971.9,90035.0,32.96,31.22,-1.740000000000002,D,D,0.0,0.0,Washington,17642.0,Hold/Income Property,False
5453002046,2658 1/2 E ALICE ST,RD3,6531.7,90065.0,48.16,48.28,0.12000000000000455,D,D,,,,,Hold/Income Property,False
2602011018,17253 W BOSWELL PL,RS,7501.1,91344.0,32.72,36.88,4.160000000000004,D,D,3.0,12.0,Wilshire/Normandie,1100.0,Hold/Income Property,False
5174009027,1606 E NEW JERSEY ST,RD1.5,1258.0,90033.0,33.3,36.01,2.710000000000001,D,D,0.0,0.0,Union Station,4359.0,Hold/Income Property,False
5070007002,1309 S REDONDO BLVD,R2,6403.6,90019.0,35.75,37.4,1.6499999999999986,D,D,,,,,Hold/Income Property,False
5035034007,1825 W 38TH ST,R1,5160.1,90062.0,30.7,29.41,-1.2899999999999991,D,D,,,,,Hold/Income Property,False
5040008022,1342 W 36TH ST,RD1.5,6800.0,90007.0,43.95,41.55,-2.4000000000000057,D,D,0.0,0.0,Long Beach,54781.0,Hold/Income Property,False
2272001017,3913 N HOLLYLINE AVE,RE40,108917.9,91423.0,38.75,40.5,1.75,D,D,,,,,Hold/Income Property,False
2504022019,13970 W FOOTHILL BLVD,R3,11549.2,91342.0,48.14,46.12,-2.020000000000003,D,D,,,,,Multi-Family Development,False
5220019018,2940 N HOLLISTER AVE,R1,5647.2,90032.0,31.31,29.9,-1.4100000000000001,D,D,,,,,Hold/Income Property,False
6063005028,10119 S AVALON BLVD,C2,4054.1,90003.0,45.64,51.05,5.409999999999997,D,C,,,,,Commercial Development,False
2121028003,7043 N JAMIESON AVE,R1,6722.2,91335.0,32.65,30.97,-1.6799999999999997,D,D,0.0,0.0,Hollywood/Highland,6654.0,Hold/Income Property,False
5214009008,4514 E DUDLEY DR,R1,3106.4,90032.0,25.77,27.36,1.5899999999999999,D,D,,,,,Hold/Income Property,False
6032035037,8469 S FLOWER ST,C2,1706.1,90003.0,40.84,48.71,7.869999999999997,D,D,,,,,Commercial Development,False
2153030044,19453 W OXNARD ST,RA,25728.2,91356.0,37.7,34.85,-2.8500000000000014,D,D,0.0,0.0,Expo/La Cienega,15134.0,Hold/Income Property,False
5473031041,1727 N AVE 45,R1,6251.5,90041.0,32.06,30.5,-1.5600000000000023,D,D,0.0,0.0,Firestone,19023.0,Hold/Income Property,False
2552048018,7358 W CHANTILLY CT,RE11,13889.7,91042.0,34.72,33.06,-1.6599999999999966,D,D,0.0,0.0,Sierra Madre Villa,39274.0,Hold/Income Property,False
5691007021,5308 N MOUNT HELENA AVE,R1,10792.4,90041.0,35.7,33.57,-2.1300000000000026,D,D,0.0,0.0,Sierra Madre Villa,34908.0,Hold/Income Property,False
6053013051,228 W 97TH ST,R2,5200.3,90003.0,34.25,34.7,0.45000000000000284,D,D,0.0,0.0,Sierra Madre Villa,42112.0,Hold/Income Property,False
2167018037,5140 N ALHAMA DR,R1,5366.5,91364.0,30.96,29.62,-1.3399999999999999,D,D,0.0,0.0,Expo/La Brea,11136.0,Hold/Income Property,False
6017025024,1831 W 78TH PL,R1,6705.1,90047.0,32.63,30.96,-1.6700000000000017,D,D,0.0,0.0,Firestone,4461.0,Hold/Income Property,False
5116002025,4169 S ASCOT AVE,R2,5187.0,90011.0,34.23,34.69,0.46000000000000085,D,D,,,,,Hold/Income Property,False
5423030042,2205 W EDENDALE LANE,CM,989.3,90026.0,37.4,43.49,6.090000000000003,D,D,0.0,0.0,North Hollywood,42477.0,Commercial Development,False
6019005018,1327 W 78TH ST,R1,5933.6,90044.0,31.67,31.68,0.00999999999999801,D,D,,,,,Hold/Income Property,False
2761034023,9826 N BELMAR AVE,RA,16838.7,91324.0,34.41,33.17,-1.2399999999999949,D,D,,,,,Hold/Income Property,False
5458026015,3418 1/2 N DREW ST,RD2,11519.8,90065.0,49.38,46.86,-2.520000000000003,D,D,,,,,Hold/Income Property,False
2184049001,18117 W DEER VIEW CT,RA,17902.1,91316.0,34.68,33.38,-1.2999999999999972,D,D,0.0,0.0,Sierra Madre Villa,49651.0,Hold/Income Property,False
7414022026,1523 N LYNTON AVE,R1,5759.6,90744.0,31.45,30.01,-1.4399999999999977,D,D,,,,,Hold/Income Property,False
4108020011,6357 W 85TH PL,R1V2,6031.3,90045.0,31.79,30.28,-1.509999999999998,D,D,0.0,0.0,Hollywood/Highland,7054.0,Hold/Income Property,False
2233025004,16138 W GILMORE ST,R1,6321.9,91406.0,32.15,30.57,-1.5799999999999983,D,D,,,,,Hold/Income Property,False
5131019010,1036 E 23RD ST,R4,6227.5,90011.0,49.53,49.73,0.19999999999999574,D,D,0.0,0.0,North Hollywood,42494.0,Multi-Family Development,False
6046003038,9405 S HICKORY ST,R1,3375.2,90002.0,26.44,27.63,1.1899999999999977,D,D,,,,,Hold/Income Property,False
5309002028,5209 E ALMONT ST,R1,5320.5,90032.0,30.9,29.57,-1.3299999999999983,D,D,0.0,0.0,Southwest Museum,7020.0,Hold/Income Property,False
4114026003,7533 W 85TH ST,R1,4903.1,90293.0,30.26,29.15,-1.110000000000003,D,D,,,,,Hold/Income Property,False
5587009010,5767 W VALLEY OAK DR,RE9,3854.2,90068.0,25.89,30.85,4.960000000000001,D,D,2.0,8.0,Heritage Square,2202.0,Hold/Income Property,False
6041012008,8855 S SAN PEDRO ST,RD2,2570.8,90003.0,38.78,40.82,2.039999999999999,D,D,0.0,0.0,Farmdale,3892.0,Hold/Income Property,False
5304014001,815 E MONTECITO DR,R1,7302.2,90031.0,33.25,33.85,0.6000000000000014,D,D,,,,,Hold/Income Property,False
2214007021,7921 N PEACHTREE AVE,R1,6204.4,91402.0,32.01,30.45,-1.5599999999999987,D,D,0.0,0.0,Expo/La Cienega,7071.0,Hold/Income Property,False
5085012018,5422 W EDGEWOOD PL,R2,6250.1,90019.0,35.56,35.75,0.18999999999999773,D,D,,,,,Hold/Income Property,False
2276005036,4466 N NOBLE AVE,RD1.5,4899.9,91403.0,39.95,37.15,-2.8000000000000043,D,D,,,,,Hold/Income Property,False
2356011002,12210 W MORRISON ST,R1,9799.8,91607.0,35.33,33.12,-2.210000000000001,D,D,,,,,Hold/Income Property,False
6050008021,625 E 94TH ST,R1,5053.9,90002.0,30.57,29.3,-1.2699999999999996,D,D,,,,,Hold/Income Property,False
4311008007,3033 S BEVERLY DR,R1V2,5000.1,90034.0,30.5,29.25,-1.25,D,D,,,,,Hold/Income Property,False
2034028031,24125 W HARTLAND ST,RS,7499.8,91307.0,32.72,30.88,-1.8399999999999999,D,D,,,,,Hold/Income Property,False
5057014020,2745 S HARCOURT AVE,R2,5200.9,90016.0,34.25,36.2,1.9500000000000028,D,D,,,,,Hold/Income Property,False
4113011009,8040 S FORDHAM ROAD,R1,6253.3,90045.0,32.07,30.5,-1.5700000000000003,D,D,0.0,0.0,Firestone,9957.0,Hold/Income Property,False
2733019037,17458 W CHATSWORTH ST,C1,6041.7,91344.0,44.3,43.54,-0.759999999999998,D,D,,,,,Hold/Income Property,False
