apn,address,zip_code,zoning,lot_size,building_sqft,units,toc_status
5089017007,"838 S SIERRA BONITA AVE",90036,R1-1-O-HPOZ,"7,702.5 (sq ft)","2,534.0 (sq ft)",1,
2642011021,"9415 N CANTERBURY AVE",91331,R1-1,"6,230.1 (sq ft)","1,372.0 (sq ft)",1,
2176024006,"4610 N ARRIBA DR",91356,RE11-1,"13,018.7 (sq ft)","2,693.0 (sq ft)",1,
5016034001,"5015 S DALTON AVE",90062,R2-1-CPIO,"5,251.6 (sq ft)","1,653.0 (sq ft)",1,
2779014011,"21341 W COMMUNITY ST",91304,RA-1,"31,198.6 (sq ft)","2,629.0 (sq ft)",1,
4316010001,"3116 S QUEENSBURY DR",90064,R1V2,"7,535.0 (sq ft)","1,529.0 (sq ft)",1,
5473040027,"4592 N ELLENWOOD DR",90041,RD2-1,"4,799.9 (sq ft)","2,406.0 (sq ft)",1,
6017015021,"1913 W 76TH ST",90047,R1-1,"6,700.4 (sq ft)","1,869.0 (sq ft)",1,
5033012030,"3870 S EDGEHILL DR",90008,R1-1,"5,853.3 (sq ft)","1,511.0 (sq ft)",1,
7423001006,"637 N AVALON BLVD",90744,[Q]C2-2D-CUGU,"1,824.6 (sq ft)","2,750.0 (sq ft)",1,
2222022004,"15414 W LEADWELL ST",91406,R1-1,"6,749.6 (sq ft)","2,660.0 (sq ft)",1,
7422015029,"1522 N LAKME AVE",90744,R1-1XL-O-CUGU,"5,410.8 (sq ft)","784.0 (sq ft)",1,
5128008018,"412 E 28TH ST",90011,RD1.5-1,"4,092.1 (sq ft)","935.0 (sq ft)",1,
2537006010,"12402 W BROMWICH ST",91331,[T][Q]M1-1-CUGU,"8,235.3 (sq ft)","1,332.0 (sq ft)",1,
2728004006,"10643 N BATON ROUGE AVE",91326,RE11-1,"12,374.6 (sq ft)","2,554.0 (sq ft)",1,
2386028023,"13416 W NEWCOMB DR",91423,R1-1,"4,540.3 (sq ft)",,,
5523030026,"565 N IRVING BLVD",90004,R1R3-RG,"5,084.7 (sq ft)","1,697.0 (sq ft)",1,
5159013018,"1562 W ROCKWOOD ST",90026,RD1.5-1-O,"5,974.5 (sq ft)",,,
2024019024,"22753 W GAULT ST",91307,RS-1,"7,707.2 (sq ft)","1,896.0 (sq ft)",1,
2745013029,"10158 N HANNA AVE",91311,R1-1,"5,004.5 (sq ft)","1,820.0 (sq ft)",1,
6061025010,"518 W 105TH ST",90044,R1-1,"4,733.9 (sq ft)","1,495.0 (sq ft)",1,
2247020003,"13956 W WEDDINGTON ST",91401,R1-1,"22,530.9 (sq ft)","3,097.0 (sq ft)",1,
2582015028,"13955 N SIMSHAW AVE",91342,RS-1,"9,689.1 (sq ft)","1,599.0 (sq ft)",1,
4238006026,"514 E ALTAIR PL",90291,RD1.5-1-O,"2,707.2 (sq ft)","3,100.0 (sq ft)",1,
4240007016,"226 S 4TH AVE",90291,RD1.5-1,"4,171.8 (sq ft)","964.0 (sq ft)",1,
5691007021,"5308 N MOUNT HELENA AVE",90041,R1-1-HCR,"10,792.4 (sq ft)","1,558.0 (sq ft)",1,
4379006021,"2595 N BASIL LANE",90077,RE40-1-H-HCR,"2,493.0 (sq ft)","2,109.0 (sq ft)",1,
5013003004,"5131 S WEST BLVD",90043,R1-1,"7,000.3 (sq ft)","1,370.0 (sq ft)",1,
2769015008,"8925 N LINDLEY AVE",91325,R1-1,"18,955.9 (sq ft)","2,483.0 (sq ft)",1,
7470022032,"1335 W 35TH ST",90731,R1-1XL,"6,250.8 (sq ft)","833.0 (sq ft)",1,
5510010010,"6217 W 5TH ST",90048,R1-1-O-RFA,"6,025.3 (sq ft)","2,440.0 (sq ft)",1,
5178024028,"427 N CONCORD ST",90063,R2-1-CUGU,"4,637.1 (sq ft)","1,996.0 (sq ft)",1,
5537018012,"1011 N NORMANDIE AVE",90029,R3-1XL,"8,483.4 (sq ft)","7,237.0 (sq ft)",8,
4264019027,"1129 S CARMELINA AVE",90049,RE9-1,"8,993.4 (sq ft)","3,338.0 (sq ft)",1,
5523034024,"423 N WINDSOR BLVD",90004,R1R3-RG,"4,998.0 (sq ft)","1,475.0 (sq ft)",1,
2074027014,"4837 N DUNMAN AVE",91364,RE15-1-H,"15,839.9 (sq ft)","2,165.0 (sq ft)",1,
2239007018,"6234 N MATILIJA AVE",91401,RE9-1,"15,999.5 (sq ft)","2,031.0 (sq ft)",1,
5594024037,"4107 W GARDEN AVE",90039,R1-1-RIO,"4,944.6 (sq ft)","1,794.0 (sq ft)",1,
2755017022,"17401 W PLUMMER ST",91325,RA-1,"14,808.4 (sq ft)","2,595.0 (sq ft)",1,
2228030001,"7127 N LOUISE AVE",91406,R1-1,"9,771.8 (sq ft)","1,726.0 (sq ft)",1,
4326031012,"10496 W HOLMAN AVE",90024,R1-1-O,"8,347.8 (sq ft)","2,108.0 (sq ft)",1,
2556005058,"10732 N MCVINE AVE",91040,R1-1-RFA,"4,030.6 (sq ft)","1,254.0 (sq ft)",1,
7455005026,,,C2-2D-CPIO,"500.1 (sq ft)","10,500.0 (sq ft)",0,
5452004001,,,RE20-1-HCR,"2,333.0 (sq ft)",,,
2167018037,"5140 N ALHAMA DR",91364,R1-1,"5,366.5 (sq ft)","2,122.0 (sq ft)",1,
5223026014,"1890 N HEIDLEMAN ROAD",90032,[Q]R1-1D-HCR,"4,800.0 (sq ft)","1,706.0 (sq ft)",1,
2104007021,"19161 W INGOMAR ST",91335,RA-1,"21,907.2 (sq ft)","1,812.0 (sq ft)",1,
5057006013,"2623 S HILLCREST DR",90016,RD3-1,"6,500.0 (sq ft)","1,728.0 (sq ft)",2,
5022010030,"2006 W 43RD ST",90062,R1-1,"5,503.2 (sq ft)","1,603.0 (sq ft)",1,
2177036021,"4001 N CLARINDA DR",91356,RA-1,"74,646.0 (sq ft)","6,448.0 (sq ft)",1,
4230025010,"4146 S LYCEUM AVE",90066,R1-1,"4,954.0 (sq ft)","966.0 (sq ft)",1,
2286010022,"3676 N SAPPHIRE DR",91436,RE15-1-H,"26,990.0 (sq ft)","2,097.0 (sq ft)",1,
2369039009,"12149 W VIEWCREST ROAD",91604,R1-1-RIO,"5,845.0 (sq ft)","1,450.0 (sq ft)",1,
5560034012,"9060 W SHOREHAM DR",90069,R1-1-HCR,"4,937.4 (sq ft)",,,
4244005025,"13001 W ROSE AVE",90066,R1V2,"7,795.5 (sq ft)","2,581.0 (sq ft)",1,
2153030044,"19453 W OXNARD ST",91356,RA-1,"25,728.2 (sq ft)","1,243.0 (sq ft)",1,
4404019007,"200 S BUNDY DR",90049,R1-1,"5,915.8 (sq ft)","1,220.0 (sq ft)",1,
4228010022,"2424 S WILSON AVE",90291,R1-1,"3,600.2 (sq ft)","1,776.0 (sq ft)",1,
4265008034,"11752 W DARLINGTON AVE",90049,[Q]R3-1,"2,350.9 (sq ft)","1,801.0 (sq ft)",1,
5139011002,"1053 S HILL ST",90015,"[HB3-G1-5] [CX2-FA] [CPIO-O]","4,783.2 (sq ft)","2,999.0 (sq ft)",0,
2214007021,"7921 N PEACHTREE AVE",91402,R1-1,"6,204.4 (sq ft)","1,488.0 (sq ft)",1,
5302033003,"3936 N MONTEREY ROAD",90032,[Q]R1-1D-HCR,"7,879.2 (sq ft)","1,360.0 (sq ft)",1,
2357030021,"4834 N BEEMAN AVE",91607,R1-1,"6,566.6 (sq ft)","1,943.0 (sq ft)",1,
2685003014,"10000 N WHITAKER AVE",91343,RS-1,"8,680.2 (sq ft)","1,406.0 (sq ft)",1,
5685022024,"1849 N CAMPUS ROAD",90041,R1-1-HCR,"14,201.7 (sq ft)","1,492.0 (sq ft)",1,
2153030004,"6025 N CALVIN AVE",91356,RA-1,"26,934.3 (sq ft)","3,701.0 (sq ft)",1,
4318012012,"2559 S AIKEN AVE",90064,R1V2-O,"5,576.8 (sq ft)","3,299.0 (sq ft)",1,
6039018070,"845 W 94TH ST",90044,RD2-1,"4,056.0 (sq ft)","692.0 (sq ft)",1,
7425001032,"1216 N HYATT AVE",90744,R1-1XL-O-CUGU,"6,711.5 (sq ft)","872.0 (sq ft)",1,
5107025004,"1208 E 49TH ST",90011,R2-1,"5,409.0 (sq ft)","600.0 (sq ft)",1,
5424011017,"1428 N OCCIDENTAL BLVD",90026,R1-1VL,"4,987.2 (sq ft)","692.0 (sq ft)",1,
2697022002,"17024 W MCKEEVER ST",91344,RS-1,"9,557.2 (sq ft)","1,766.0 (sq ft)",1,
6053013051,"228 W 97TH ST",90003,R2-1,"5,200.3 (sq ft)","770.0 (sq ft)",1,
4214019003,"11860 W PARK AVE",90066,R1V2,"7,362.9 (sq ft)","1,219.0 (sq ft)",1,
6052016014,"9901 S SAN PEDRO ST",90003,RD2-1,"1,750.2 (sq ft)","520.0 (sq ft)",1,
6057020014,"2054 W 99TH ST",90047,R1-1,"6,215.6 (sq ft)","1,233.0 (sq ft)",1,
2269012008,"13944 W HESBY ST",91423,R1-1-RIO,"6,049.2 (sq ft)","1,276.0 (sq ft)",1,
4008022018,"7019 S 3RD AVE",90043,R1-1,"6,003.6 (sq ft)","1,438.0 (sq ft)",1,
5431023016,"3056 W LANDA ST",90039,R1-1VL,"7,506.4 (sq ft)","1,278.0 (sq ft)",1,
2503009011,"13624 N FENTON AVE",91342,RA-1-K,"28,734.7 (sq ft)","2,100.0 (sq ft)",1,
5590016021,"4525 1-8 W RUSSELL AVE",90027,R2-1XL,"6,749.9 (sq ft)","5,962.0 (sq ft)",8,
5465005029,"480 W AVENUE 45",90065,R1-1-HCR,"2,953.9 (sq ft)","1,584.0 (sq ft)",1,
7458008010,"1056 W 10TH ST",90731,RD1.5-1XL,"5,400.7 (sq ft)","1,152.0 (sq ft)",1,
4112032006,"8232 S WESTLAWN AVE",90045,R1V2,"9,745.3 (sq ft)","1,902.0 (sq ft)",1,
7422027031,"1575 N BAYPOINT AVE",90744,R1-1XL-CUGU,"4,976.5 (sq ft)","1,346.0 (sq ft)",1,
5405021052,,,C2-1VL,"2,249.6 (sq ft)","1,182.0 (sq ft)",2,
5471020022,"4841 E LYNN ST",90042,R1-1-HCR,"5,714.0 (sq ft)","800.0 (sq ft)",2,
2172014006,,,R1-1,"1,752.5 (sq ft)",,,
2159008010,"5704 N LINDLEY AVE",91316,R1-1-RIO,"5,999.3 (sq ft)","1,740.0 (sq ft)",1,
2184036010,"4411 N MEDLEY PL",91316,RA-1,"19,696.6 (sq ft)","3,758.0 (sq ft)",1,
5402018015,"2320 W RESERVOIR ST",90026,R2-1VL,"3,703.4 (sq ft)","1,481.0 (sq ft)",1,
2386020022,"3901 1/2 N VENTURA CANYON AVE",91423,RE15-1-H,"13,218.8 (sq ft)","2,619.0 (sq ft)",1,
4247028002,"12425 W PRESTON WAY",90066,R1V2,"5,750.1 (sq ft)","1,240.0 (sq ft)",1,
4302021003,"1904 S SHENANDOAH ST",90034,RD2-1,"8,186.8 (sq ft)","1,898.0 (sq ft)",1,
5188023039,,,R2-1-CUGU,"1,292.3 (sq ft)","780.0 (sq ft)",1,
2138003059,,,(Q)R3-1-RIO,"9,374.7 (sq ft)","24,590.0 (sq ft)",31,
2555026024,"8428 W FENWICK ST",91040,R1-1-RFA,"4,949.7 (sq ft)","973.0 (sq ft)",1,
2647024013,"9950 N OBECK AVE",91331,RS-1,"7,457.4 (sq ft)","1,050.0 (sq ft)",1,
2126034004,"6744 N AMIGO AVE",91335,R1-1-RIO,"16,845.0 (sq ft)","1,593.0 (sq ft)",1,
4232019004,"4317 S LINDBLADE DR",90066,R1-1,"6,215.8 (sq ft)","1,041.0 (sq ft)",1,
5070008019,"1292 S MEADOWBROOK AVE",90019,R2-1-O,"6,407.2 (sq ft)","1,399.0 (sq ft)",1,
2279008013,"3525 N WOODCLIFF ROAD",91403,RE15-1-H,"6,966.5 (sq ft)","1,877.0 (sq ft)",1,
4110027006,"7537 S WESTLAWN AVE",90045,R1V2,"6,530.9 (sq ft)","1,788.0 (sq ft)",1,
5685016009,"2240 W NORWALK AVE",90041,RD1.5-1,"7,779.6 (sq ft)","6,500.0 (sq ft)",10,
2107021058,"7707 N COMANCHE AVE",91306,R1-1,"5,224.8 (sq ft)","2,018.0 (sq ft)",1,
2401037007,,,A2-1-K,"8,828.6 (sq ft)","1,506.0 (sq ft)",1,
2609025033,"16960 W PAULETTE PL",91344,RE11-1,"15,909.5 (sq ft)","2,548.0 (sq ft)",1,
5527005002,"852 N GENESEE AVE",90046,R2-1XL,"6,498.4 (sq ft)","4,618.0 (sq ft)",1,
5535023017,"924 N OXFORD AVE",90029,RD1.5-1XL,"8,598.8 (sq ft)","1,651.0 (sq ft)",1,
6119020023,"800 W 145TH ST",90247,R1-1,"5,279.1 (sq ft)","1,078.0 (sq ft)",1,
2531034029,"11804 W JOUETT ST",91342,(T)R1-1,"6,138.1 (sq ft)","1,900.0 (sq ft)",1,
2017022018,"8469 N VALLEY FLORES DR",91304,A1-1,"19,416.4 (sq ft)","1,397.0 (sq ft)",1,
5446012015,"2620 N IDELL ST",90065,RD1.5-1-CDO-RIO,"2,124.6 (sq ft)","5,760.0 (sq ft)",8,
4358014024,"1106 N MAYBROOK DR",90210,RE15-1-HCR,"11,168.9 (sq ft)","3,518.0 (sq ft)",1,
6037017016,"8817 S NORMANDIE AVE",90044,RD1.5-1,"4,500.1 (sq ft)","1,433.0 (sq ft)",0,
2385028029,"12953 W GREENLEAF ST",91604,R1-1-RIO,"8,400.4 (sq ft)","2,607.0 (sq ft)",1,
7458020012,"1057 W 13TH ST",90731,RD1.5-1XL,"6,098.0 (sq ft)","1,496.0 (sq ft)",1,
2668007025,"10521 N GAVIOTA AVE",91344,RS-1,"8,485.2 (sq ft)","1,654.0 (sq ft)",1,
4241011008,"714 E MILWOOD AVE",90291,R2-1,"5,400.9 (sq ft)","1,296.0 (sq ft)",1,
5036024030,"3943 S LA SALLE AVE",90062,R2-1-CPIO,"5,207.9 (sq ft)","1,248.0 (sq ft)",1,
5473031041,"1727 N AVE 45",90041,R1-1-HCR,"6,251.5 (sq ft)","696.0 (sq ft)",1,
2527025012,"12738 W MONTFORD ST",91331,R1-1-CUGU,"6,175.2 (sq ft)","1,577.0 (sq ft)",1,
5155025004,"229 S CORONADO ST",90057,R3-1,"4,383.2 (sq ft)","2,532.0 (sq ft)",1,
7372018074,"1707 W 247TH PL",90717,R1-1XL,"6,271.4 (sq ft)","1,232.0 (sq ft)",1,
2616025012,"13850 W DESMOND ST",91331,R1-1-O-CUGU,"7,503.3 (sq ft)","1,379.0 (sq ft)",1,
4423023014,"951 N CHAUTAUQUA BLVD",90272,R1V1,"8,660.2 (sq ft)","6,670.0 (sq ft)",1,
5512006006,"157 N GARDNER ST",90036,R1-1-O-HPOZ,"5,984.1 (sq ft)","1,717.0 (sq ft)",1,
2782033019,"8849 N LUBAO AVE",91324,RS-1,"7,917.6 (sq ft)","1,392.0 (sq ft)",1,
2367010035,"4143 N RHODES AVE",91604,R1-1-RIO,"7,002.4 (sq ft)","1,303.0 (sq ft)",1,
2172026014,"4130 N SALTILLO ST",91364,R1-1,"6,540.2 (sq ft)","3,577.0 (sq ft)",1,
4365023003,"11362 W MONTANA AVE",90049,R1-1,"5,000.1 (sq ft)","3,445.0 (sq ft)",1,
2266006025,"14450 W DICKENS ST",91423,RD1.5-1,"6,802.5 (sq ft)","4,438.0 (sq ft)",6,
2315006017,"7720 N BONNER AVE",91352,R1-1-CUGU,"6,750.8 (sq ft)","1,112.0 (sq ft)",1,
2649018005,"10430 N PEACH AVE",91345,RS-1,"6,871.2 (sq ft)","1,877.0 (sq ft)",1,
5511033015,"8467 W 4TH ST",90048,R2-1-O,"8,530.2 (sq ft)","2,996.0 (sq ft)",2,
2601073015,"12101 N BELLANDO CT",91344,RA-1-O-K,"43,618.4 (sq ft)","4,805.0 (sq ft)",1,
2276007037,"4576 N SEPULVEDA BLVD",91403,C2-2,"7,990.0 (sq ft)","401,867.0 (sq ft)",0,
2607009002,"17434 W MAYFLOWER DR",91344,RA-1,"17,723.3 (sq ft)","5,273.0 (sq ft)",1,
2428003044,,,R1-1,"50.1 (sq ft)","1,081.0 (sq ft)",1,
7459010014,"1356 W 17TH ST",90732,R1-1XL,"6,832.8 (sq ft)","3,062.0 (sq ft)",1,
2638031006,"8422 N STANSBURY AVE",91402,R1-1,"6,126.9 (sq ft)","1,270.0 (sq ft)",1,
5460016017,"3561 N THE PASEO",90065,R1-1-HCR,"9,182.6 (sq ft)",,,
2424010005,"4400 N PONCA AVE",91602,R1-1-RIO,"6,965.7 (sq ft)","3,964.0 (sq ft)",1,
4322004032,"2331 S MIDVALE AVE",90064,R1-1,"6,484.4 (sq ft)","3,213.0 (sq ft)",1,
2568015058,,,RD1.5-1,"6,562.3 (sq ft)","2,226.0 (sq ft)",1,
7446005007,"1346 W AMAR ST",90732,R1-1XL,"4,800.5 (sq ft)","2,026.0 (sq ft)",1,
2122007008,"6910 N BERTRAND AVE",91335,R1-1,"6,367.9 (sq ft)","1,559.0 (sq ft)",1,
4223016015,"12814 W SHORT AVE",90066,R1-1,"5,004.2 (sq ft)","819.0 (sq ft)",1,
4332022004,"1118 1-7 S BEDFORD ST",90035,[Q]R3-1-O,"6,389.4 (sq ft)","6,162.0 (sq ft)",7,
2365029010,"4318 N FARMDALE AVE",91604,R1-1-RIO,"7,721.9 (sq ft)","4,398.0 (sq ft)",1,
5007020022,"5434 S CHESLEY AVE",90043,R1-1,"6,998.3 (sq ft)","1,581.0 (sq ft)",1,
5402006020,"635 1-3 N LA FAYETTE PARK PL",90026,RD1.5-1VL,"5,558.8 (sq ft)","2,860.0 (sq ft)",3,
5043005016,"2611 S CLOVERDALE AVE",90016,C2-1VL-CPIO,"7,971.1 (sq ft)","1,080.0 (sq ft)",1,
2611025006,"11955 N WIMBERLY AVE",91342,RS-1,"8,142.4 (sq ft)","2,643.0 (sq ft)",1,
2649015004,"10337 N MARKLEIN AVE",91345,RS-1,"7,749.5 (sq ft)","1,246.0 (sq ft)",1,
2362011003,"13015 1/2 W MOORPARK ST",91604,R3-1-RIO,"6,499.9 (sq ft)","4,268.0 (sq ft)",4,
2237023007,"14414 W HAMLIN ST",91401,[Q]C1-1VL-CDO,"7,499.8 (sq ft)","10,000.0 (sq ft)",0,
2727001007,"22454 W ITASCA ST",91311,RA-1,"17,646.0 (sq ft)","3,083.0 (sq ft)",1,
5131019010,"1036 E 23RD ST",90011,[Q]R4-1,"6,227.5 (sq ft)","1,400.0 (sq ft)",1,
5178020015,"3030 E EAST SIDE BLVD",90063,C2-1-CUGU,"2,565.1 (sq ft)","2,701.0 (sq ft)",1,
2380013015,"3361 N WRIGHTVIEW PL",91604,RE15-1-H,"9,865.0 (sq ft)","2,022.0 (sq ft)",1,
2130022012,"7024 N SHIRLEY AVE",91335,R1-1-RIO,"6,037.3 (sq ft)","1,216.0 (sq ft)",1,
4316001018,"10281 W KINCARDINE AVE",90064,R1V2,"10,101.6 (sq ft)","4,909.0 (sq ft)",1,
5128004042,"219 1/2 E 30TH ST",90011,RD1.5-1,"6,156.9 (sq ft)","3,867.0 (sq ft)",4,
4410005007,"312 N ENTRADA DR",90402,R1-1,"6,500.2 (sq ft)","2,885.0 (sq ft)",1,
4251024023,"3440 S GREENFIELD AVE",90034,R1-1,"6,186.0 (sq ft)","2,132.0 (sq ft)",1,
4412011004,"15313 W DE PAUW ST",90272,R1-1,"8,154.9 (sq ft)","5,862.0 (sq ft)",1,
2582030022,"13954 N SADDLE RIDGE ROAD",91342,R1-1,"6,904.6 (sq ft)","1,857.0 (sq ft)",1,
2627033005,"8406 N DORRINGTON AVE",91402,R1-1,"6,599.7 (sq ft)","1,718.0 (sq ft)",1,
5024012020,"4131 S NORTON AVE",90008,R1-1,"4,488.1 (sq ft)","1,344.0 (sq ft)",1,
4371010005,"1541 N CRATER LANE",90077,RE15-1-HCR,"2,478.6 (sq ft)","1,892.0 (sq ft)",1,
5469010016,"5031 E GRANADA ST",90042,R1-1-HCR,"6,984.0 (sq ft)","1,440.0 (sq ft)",1,
5209033005,"2847 N PYRITES ST",90032,[Q]R1-1D-HCR,"3,704.3 (sq ft)","980.0 (sq ft)",1,
4330006009,"1250 S BEDFORD DR",90035,R1-1-O,"5,593.4 (sq ft)","2,244.0 (sq ft)",1,
2701039017,"20133 W VIA CELLINI",91326,RE11-1-H,"11,049.6 (sq ft)","4,706.0 (sq ft)",1,
2320027014,"6603 N TROOST AVE",91606,RD1.5-1,"4,953.5 (sq ft)","1,135.0 (sq ft)",1,
7411018022,"26231 S BELLE PORTE AVE",90710,R1-1XL,"7,441.7 (sq ft)","1,319.0 (sq ft)",1,
5046002031,"3707 W EXPOSITION BLVD",90016,R3-1,"5,363.1 (sq ft)","3,378.0 (sq ft)",2,
2783001013,"8357 N TAMPA AVE",91324,RA-1,"5,757.0 (sq ft)","903.0 (sq ft)",1,
7423026018,"1135 N EUBANK AVE",90744,[Q]R2-1XL-O-CUGU,"5,850.7 (sq ft)","1,178.0 (sq ft)",1,
2309009013,"8219 N LAURELGROVE AVE",91605,RS-1,"8,059.0 (sq ft)","2,148.0 (sq ft)",1,
4116027001,"254 E MANCHESTER AVE",90293,R1-1,"6,351.2 (sq ft)","1,183.0 (sq ft)",1,
2409003036,"10833 W WHITE ST",91352,R3-1-CUGU,"8,751.7 (sq ft)","1,364.0 (sq ft)",2,
2101005017,"17839 W LORNE ST",91335,R1-1,"6,445.2 (sq ft)","1,192.0 (sq ft)",1,
5121019011,"332 E 37TH ST",90011,R2-1,"1,877.0 (sq ft)","1,241.0 (sq ft)",1,
5492037005,"221 S AVENUE 66",90042,RD2-1-HPOZ,"4,920.3 (sq ft)","2,944.0 (sq ft)",4,
2233024021,"6434 N WOODLEY AVE",91406,[Q]RD1.5-1-RIO,"7,256.5 (sq ft)","5,220.0 (sq ft)",2,
4408033014,"14107 W ATTILLA ROAD",90402,R1H1-O,"5,330.7 (sq ft)","2,893.0 (sq ft)",1,
2871019014,"11390 N SINCLAIR AVE",91326,RS-1,"9,592.9 (sq ft)","1,704.0 (sq ft)",1,
2005007022,"8433 N SEDAN AVE",91304,RS-1,"6,720.3 (sq ft)","1,404.0 (sq ft)",1,
2601068016,"12033 N WOOD RANCH ROAD",91344,RA-1-O-K,"20,348.5 (sq ft)","4,416.0 (sq ft)",1,
6071005011,"622 E 110TH ST",90059,R2-1,"5,330.9 (sq ft)","1,354.0 (sq ft)",1,
2601050065,"12460 N JESSICA PL",91344,RE11-1-H,"13,183.9 (sq ft)","3,826.0 (sq ft)",1,
5063002001,"2024 S DUNSMUIR AVE",90016,RD2-1,"6,506.7 (sq ft)","2,010.0 (sq ft)",1,
5148006013,"308 E 4TH ST",90013,"[MN1-SH1-5] [CX1-FA] [CPIO]","2,633.9 (sq ft)","5,200.0 (sq ft)",0,
5423011026,"2321 W BERKELEY AVE",90026,R2-1VL,"6,000.2 (sq ft)","1,626.0 (sq ft)",1,
7454027003,"579 W 14TH ST",90731,RD1.5-1XL-CPIO,"6,753.0 (sq ft)","8,276.0 (sq ft)",8,
2644030016,"9460 N VAN NUYS BLVD",91402,[Q]C2-1VL,"6,277.0 (sq ft)","2,176.0 (sq ft)",0,
5431036010,"1745 N SILVER LAKE BLVD",90026,R2-1VL,"2,703.3 (sq ft)","2,532.0 (sq ft)",1,
2547024011,"10633 N VANORA DR",91040,R1-1,"8,004.0 (sq ft)","844.0 (sq ft)",1,
