apn,address,zip_code,zoning,lot_size,building_sqft,units,toc_status
4239002006,"720 S 5TH AVE",90291,RD1.5-1,"5,669.6 (sq ft)","1,920.0 (sq ft)",2,
2354014039,"4629 N CAMELLIA AVE",91602,R1-1,"6,198.5 (sq ft)","1,306.0 (sq ft)",1,
2228015012,"7329 N LOUISE AVE",91406,R1-1,"5,999.7 (sq ft)","989.0 (sq ft)",1,
5073014010,"2271 W WASHINGTON BLVD",90018,C1.5-1VL-CPIO,"5,010.6 (sq ft)","7,496.0 (sq ft)",0,
2696025011,"17219 W LOS ALIMOS ST",91344,RE9-1XL-RFA,"11,399.1 (sq ft)","1,499.0 (sq ft)",1,
4384027006,"2216 N SAN YSIDRO DR",90210,RE15-1-H-HCR,"13,959.4 (sq ft)","3,149.0 (sq ft)",1,
2755004002,"9531 N WHITE OAK AVE",91325,RA-1,"17,399.7 (sq ft)","972.0 (sq ft)",1,
4243013021,"857 E WARREN AVE",90291,R1V2,"4,400.9 (sq ft)","944.0 (sq ft)",1,
6015009028,"1447 W 66TH ST",90047,R1-1,"4,003.3 (sq ft)","928.0 (sq ft)",1,
5565040012,"8382 W MULHOLLAND DR",90046,RE15-1-H-HCR,"12,817.6 (sq ft)","2,729.0 (sq ft)",1,
2269018014,"14006 W LA MAIDA ST",91423,R1-1-RIO,"5,994.0 (sq ft)","1,970.0 (sq ft)",1,
2285005038,"15815 W HIGH KNOLL ROAD",91436,RE15-1-H,"20,236.7 (sq ft)","4,914.0 (sq ft)",1,
2335024015,"6206 N BECK AVE",91606,[Q]R3-1,"6,586.2 (sq ft)","4,728.0 (sq ft)",6,
2680023016,"16452 W SAN FERNANDO MISSION BLVD",91344,RS-1,"7,502.7 (sq ft)","1,631.0 (sq ft)",1,
4405041030,"12315 W 14TH HELENA DR",90049,RS-1,"11,873.8 (sq ft)",,,
2552048018,"7358 W CHANTILLY CT",91042,RE11-1-H,"13,889.7 (sq ft)","3,551.0 (sq ft)",1,
5064020018,"1824 S CLYDE AVE",90019,RD1.5-1,"6,051.9 (sq ft)","952.0 (sq ft)",1,
5043016009,"5406 W SMILEY DR",90016,RD1.5-1,"4,800.1 (sq ft)","1,136.0 (sq ft)",1,
7416030025,,,[Q]RD2-1XL-O-CUGU,"3,000.4 (sq ft)","1,515.0 (sq ft)",1,
5555023003,"1466 N SWEETZER AVE",90069,R1-1-HCR,"4,892.1 (sq ft)","3,394.0 (sq ft)",1,
7470005026,"1248 W 26TH PL",90731,R1-1XL,"11,258.4 (sq ft)","2,532.0 (sq ft)",1,
5480025005,"1222 W WILDWOOD DR",90041,R1-1-HCR,"6,179.8 (sq ft)","960.0 (sq ft)",1,
2280017038,"3490 N ALANA DR",91403,RE15-1-H,"10,310.9 (sq ft)","2,063.0 (sq ft)",1,
5035018020,"1743 W 39TH PL",90062,R2-1,"5,412.1 (sq ft)","1,536.0 (sq ft)",1,
5565040002,"2715 N LAUREL PASS",90046,RE15-1-H-HCR,"11,222.0 (sq ft)","2,164.0 (sq ft)",1,
5229026023,"3145 1/2 E WABASH AVE",90063,[Q]C2-1-CUGU,"21,974.3 (sq ft)","6,240.0 (sq ft)",12,
4105001001,"5776 W 76TH ST",90045,R1-1,"6,242.4 (sq ft)","2,215.0 (sq ft)",1,
2317001015,"7750 N AGNES AVE",91605,R1-1-CUGU,"6,258.2 (sq ft)","1,114.0 (sq ft)",1,
5154013002,"2314 W 2ND ST",90057,R3-1,"3,123.5 (sq ft)","892.0 (sq ft)",1,
5014009008,"5104 S 8TH AVE",90043,R1-1,"6,468.0 (sq ft)","1,612.0 (sq ft)",1,
2722030001,"21634 W LOS ALIMOS ST",91311,RA-1-K,"17,542.4 (sq ft)","2,328.0 (sq ft)",1,
6084033020,"11722 S BELHAVEN ST",90059,R1R3,"6,602.8 (sq ft)","1,400.0 (sq ft)",1,
4420028010,"1363 N DUENDE LANE",90272,RE15-1-H,"37,579.0 (sq ft)","2,333.0 (sq ft)",1,
4326019029,"1511 S PANDORA AVE",90024,R1-1-O,"7,707.6 (sq ft)","1,912.0 (sq ft)",1,
7411007035,"25823 S SENATOR AVE",90710,[Q]C2-1VL,"7,950.9 (sq ft)","1,440.0 (sq ft)",2,
2272028010,"3624 N GLENRIDGE DR",91423,RE40-1-H,"12,242.6 (sq ft)","2,655.0 (sq ft)",1,
2403011008,"8018 N GLENCREST DR",91352,R1-1,"11,055.7 (sq ft)","1,084.0 (sq ft)",1,
5174009027,"1606 E NEW JERSEY ST",90033,RD1.5-1-RIO-CUGU,"1,258.0 (sq ft)","636.0 (sq ft)",1,
2601065009,"11838 N WOOD RANCH ROAD",91344,RA-1-K,"48,742.6 (sq ft)","4,416.0 (sq ft)",1,
2378029006,"3821 N BERRY DR",91604,R1-1,"7,014.1 (sq ft)","3,669.0 (sq ft)",1,
5474040026,"4343 E TOLAND PL",90041,R1-1-HCR,"4,398.2 (sq ft)","1,735.0 (sq ft)",2,
6003025011,"1208 W 61ST ST",90044,R2-1-CPIO,"6,721.8 (sq ft)","1,592.0 (sq ft)",2,
2226031019,"16818 W WYANDOTTE ST",91406,R1-1,"6,299.8 (sq ft)","1,992.0 (sq ft)",1,
2359006033,"5013 N VENTURA CANYON AVE",91423,R1-1-RIO,"14,993.7 (sq ft)","3,231.0 (sq ft)",1,
2184049001,"18117 W DEER VIEW CT",91316,RA-1,"17,902.1 (sq ft)","3,020.0 (sq ft)",1,
2075012023,"22695 W CRESPI ST",91364,R1-1,"6,229.6 (sq ft)","1,944.0 (sq ft)",1,
2621025012,"9634 N LEV AVE",91331,R1-1,"7,424.6 (sq ft)","1,339.0 (sq ft)",1,
6017025024,"1831 W 78TH PL",90047,R1-1,"6,705.1 (sq ft)","1,663.0 (sq ft)",1,
2181016014,"5002 N NESTLE AVE",91356,R1-1,"6,073.2 (sq ft)","1,925.0 (sq ft)",1,
2322003936,"6738 N BELLINGHAM AVE",91606,R1-1,"6,457.7 (sq ft)","1,181.0 (sq ft)",1,
6121013003,"16932 S MERIT AVE",90247,R1-1,"5,200.4 (sq ft)","1,594.0 (sq ft)",1,
2404012022,"8527 N BLUFFDALE DR",91352,R1-1,"5,982.9 (sq ft)","1,656.0 (sq ft)",1,
5106013015,"4614 S COMPTON AVE",90011,C2-1VL-CPIO,"5,200.8 (sq ft)","2,700.0 (sq ft)",2,
7442003008,"2160 N BARRYWOOD AVE",90731,R1-1XL,"8,161.5 (sq ft)","2,244.0 (sq ft)",1,
2384006011,"12814 W HALKIRK ST",91604,R1-1,"7,499.9 (sq ft)","1,607.0 (sq ft)",1,
2613019013,"11426 N RINCON AVE",91340,R1-1,"2,499.8 (sq ft)","1,963.0 (sq ft)",1,
6017004006,"2126 W FLORENCE AVE",90047,C2-1VL-CPIO,"2,552.3 (sq ft)","589.0 (sq ft)",0,
5480014013,"5830 E BUENA VISTA TER",90042,R1-1-HCR,"4,684.2 (sq ft)","2,648.0 (sq ft)",1,
6067006041,"10812 S WILMINGTON AVE",90059,C2-1VL-CPIO,"3,250.3 (sq ft)","806.0 (sq ft)",1,
2638017017,"8519 N STANSBURY AVE",91402,R1-1,"5,298.8 (sq ft)","1,014.0 (sq ft)",1,
2602011018,"17253 W BOSWELL PL",91344,RS-1,"7,501.1 (sq ft)","2,422.0 (sq ft)",1,
4244005002,"12906 W WARREN AVE",90066,R1V2,"6,050.2 (sq ft)","2,267.0 (sq ft)",1,
5069021014,"1631 S CURSON AVE",90019,R1V3-RG-O,"3,076.2 (sq ft)","978.0 (sq ft)",1,
5101036019,"330 W 54TH ST",90037,RD2-1,"5,440.3 (sq ft)","1,344.0 (sq ft)",1,
2784021002,"19246 W NAPA ST",91324,RS-1,"7,865.0 (sq ft)","1,744.0 (sq ft)",1,
2121028003,"7043 N JAMIESON AVE",91335,R1-1,"6,722.2 (sq ft)","833.0 (sq ft)",1,
2280006033,"15737 W ROYAL RIDGE ROAD",91403,RE15-1-H,"30,896.0 (sq ft)","4,777.0 (sq ft)",1,
5586001018,"2103 N ALCYONA DR",90068,R1-1-HCR,"6,422.9 (sq ft)","3,973.0 (sq ft)",2,
5050012011,"2818 3/4 S WEST BLVD",90016,R3-1,"7,754.5 (sq ft)","2,812.0 (sq ft)",5,
5082002012,"1057 S LE CLAIRE PL",90019,R1-1-O,"5,844.7 (sq ft)","1,889.0 (sq ft)",1,
5007023021,"5718 S HILLCREST DR",90043,R1-1,"6,999.8 (sq ft)","1,533.0 (sq ft)",1,
5029008019,"3831 S DUNSMUIR AVE",90008,R1-1,"7,069.7 (sq ft)","1,106.0 (sq ft)",1,
5457019016,"2737 W MOSS AVE",90065,R1-1-CDO,"7,499.9 (sq ft)","1,463.0 (sq ft)",1,
5180011032,"2630 E 1ST ST",90033,[Q]C2-1-CUGU,"5,366.3 (sq ft)","1,487.0 (sq ft)",2,
2782024016,"8831 N JUMILLA AVE",91324,RS-1,"8,361.8 (sq ft)","1,465.0 (sq ft)",1,
5107013019,"4727 S COMPTON AVE",90011,C2-1VL-CPIO,"2,374.4 (sq ft)","1,100.0 (sq ft)",1,
2286003027,"3838 N BALLINA CANYON ROAD",91436,RE15-1-H,"18,290.8 (sq ft)","3,483.0 (sq ft)",1,
2538027005,"11254 W SHELDON ST",91352,RA-1-K-HPOZ,"20,014.1 (sq ft)","1,032.0 (sq ft)",1,
2608022010,"12422 N EL ORO WAY",91344,RS-1,"10,686.4 (sq ft)","1,040.0 (sq ft)",1,
2601059016,"17837 W ARVIDA DR",91344,RE11-1-H-O,"12,133.3 (sq ft)","2,684.0 (sq ft)",1,
2126026011,"6838 N GEYSER AVE",91335,R1-1-RIO,"6,746.2 (sq ft)","818.0 (sq ft)",1,
5423030042,"2205 W EDENDALE LANE",90026,[Q]CM-1VL,"989.3 (sq ft)","1,307.0 (sq ft)",1,
5046007021,"4211 W EXPOSITION BLVD",90016,R3-1,"5,406.7 (sq ft)","1,302.0 (sq ft)",1,
5006029034,"5417 S 4TH AVE",90043,R1-1,"5,400.0 (sq ft)","1,192.0 (sq ft)",1,
2386008003,"3576 N DIXIE CANYON AVE",91423,RE15-1-H,"34,935.5 (sq ft)","2,425.0 (sq ft)",1,
7451026016,"670 W 5TH ST",90731,RD1.5-1XL-CPIO,"5,000.6 (sq ft)","1,088.0 (sq ft)",1,
2175019031,"4938 N HOOD DR",91364,RA-1,"19,615.8 (sq ft)","5,075.0 (sq ft)",1,
2319012016,"6645 N FAIR AVE",91606,R1-1,"5,569.6 (sq ft)","842.0 (sq ft)",1,
6053013034,"229 1/2 W 98TH ST",90003,R2-1,"4,550.3 (sq ft)","732.0 (sq ft)",1,
2568015017,"7023 W GREELEY ST",91042,RD1.5-1,"7,054.9 (sq ft)","3,700.0 (sq ft)",4,
4494012012,"701 N BONHILL ROAD",90049,RA-1,"26,146.3 (sq ft)","7,525.0 (sq ft)",1,
2530039028,"11346 W GOLETA ST",91342,R1-1,"5,391.3 (sq ft)","1,860.0 (sq ft)",1,
5689004035,,,R1-1-HCR,"689.4 (sq ft)",,,
5440011028,"2446 N MCCREADY AVE",90039,R2-1VL,"2,600.0 (sq ft)","1,172.0 (sq ft)",1,
2310002015,"8207 N AGNES AVE",91605,R1-1-CUGU,"6,049.3 (sq ft)","1,120.0 (sq ft)",1,
4251016014,"3219 S BENTLEY AVE",90034,R1-1,"8,543.8 (sq ft)","1,902.0 (sq ft)",1,
4254015008,"3244 S MIDVALE AVE",90034,R1-1,"5,939.4 (sq ft)","2,537.0 (sq ft)",1,
5062013013,"2250 S SYCAMORE AVE",90016,RD2-1,"6,000.1 (sq ft)","1,565.0 (sq ft)",1,
4113011009,"8040 S FORDHAM ROAD",90045,R1-1,"6,253.3 (sq ft)","2,036.0 (sq ft)",1,
5050006038,"2432 S WEST BLVD",90016,R2-1,"3,818.1 (sq ft)","1,056.0 (sq ft)",1,
4314017009,"3459 S MOTOR AVE",90034,MU(EC),"1,503.9 (sq ft)","2,622.0 (sq ft)",1,
5301027008,"4622 N COLLIS AVE",90032,[Q]R1-1D-HCR,"7,513.8 (sq ft)","2,213.0 (sq ft)",1,
5106007005,"4508 S LONG BEACH AVE EAST",90058,M2-2-CPIO,"6,550.5 (sq ft)","1,005.0 (sq ft)",1,
2356008020,"12145 W RIVERSIDE DR",91607,[Q]C2-1VL,"6,247.7 (sq ft)","3,599.0 (sq ft)",0,
5040019012,"1284 W JEFFERSON BLVD",90007,R3-1-CPIO,"6,619.6 (sq ft)","6,280.0 (sq ft)",9,
6017018016,"1939 W 77TH ST",90047,R1-1,"6,700.4 (sq ft)","1,340.0 (sq ft)",1,
2535024011,"13178 W HOYT ST",91331,R1-1-O-CUGU,"3,553.6 (sq ft)","994.0 (sq ft)",1,
7414037006,"1225 W DOLORES ST",90744,R1-1XL-CUGU,"6,045.7 (sq ft)","1,430.0 (sq ft)",1,
2260010037,"16242 W HUSTON ST",91436,RE9-1,"10,828.8 (sq ft)","3,517.0 (sq ft)",1,
6041012008,"8855 S SAN PEDRO ST",90003,RD2-1,"2,570.8 (sq ft)","803.0 (sq ft)",1,
2627022003,"13141 W TONOPAH ST",91331,R1-1,"6,018.6 (sq ft)","1,636.0 (sq ft)",1,
2582031026,"14100 N BERMAX AVE",91342,RE11-1,"12,750.1 (sq ft)","1,571.0 (sq ft)",1,
2355006035,"11849 W HARTSOOK ST",91607,R1-1,"7,799.8 (sq ft)","1,714.0 (sq ft)",1,
5034018026,"3901 S 2ND AVE",90008,R1-1,"6,500.1 (sq ft)","1,801.0 (sq ft)",1,
6050011030,"859 E 95TH ST",90002,R1-1,"4,849.1 (sq ft)","1,468.0 (sq ft)",1,
5485009022,"5608 E STRATFORD ROAD",90042,R1-1,"1,512.0 (sq ft)","720.0 (sq ft)",1,
5474001023,"1723 N CAMPUS ROAD",90032,R1-1,"10,111.8 (sq ft)","3,511.0 (sq ft)",1,
2304017007,"13038 W LORNE ST",91605,RS-1,"7,482.5 (sq ft)","1,036.0 (sq ft)",1,
5147023023,"607 E 6TH ST",90021,"[MB2-SH1-5] [IX1-FA] [CPIO]","3,148.1 (sq ft)","2,790.0 (sq ft)",0,
4220016018,"11939 W JEFFERSON BLVD",90230,R3-1,"2,500.1 (sq ft)","1,140.0 (sq ft)",2,
4258012006,"2726 S COOLIDGE AVE",90064,R1V2,"5,304.1 (sq ft)","1,574.0 (sq ft)",1,
4108020011,"6357 W 85TH PL",90045,R1V2,"6,031.3 (sq ft)","2,970.0 (sq ft)",1,
5217004022,"2745 N CHADWICK CIR",90032,[Q]R1-1D-HCR,"8,204.3 (sq ft)","1,410.0 (sq ft)",1,
5527004014,"7755 W WARING AVE",90046,R2-1XL,"4,891.5 (sq ft)","2,419.0 (sq ft)",3,
2611011008,"12048 N BUCKEYE AVE",91342,RS-1,"7,480.0 (sq ft)","1,561.0 (sq ft)",1,
5082001011,"1051 S QUEEN ANNE PL",90019,R1-1-O,"6,855.7 (sq ft)","2,988.0 (sq ft)",1,
5017011006,"4927 S BUDLONG AVE",90037,R1R3-CPIO,"6,489.0 (sq ft)","2,380.0 (sq ft)",1,
2547025004,"10652 N VANORA DR",91040,R1-1,"6,037.8 (sq ft)","1,355.0 (sq ft)",1,
2369023001,"3809 N BUENA PARK DR",91604,R1-1,"8,714.1 (sq ft)","1,853.0 (sq ft)",1,
5190007006,"1111 S EVERGREEN AVE",90023,R2-1-CUGU,"4,911.7 (sq ft)","984.0 (sq ft)",1,
2569021033,"10278 N HAINES CANYON AVE",91042,RE40-1-K,"17,305.8 (sq ft)","1,434.0 (sq ft)",1,
2122010019,"6917 N HESPERIA AVE",91335,R1-1,"6,498.9 (sq ft)","902.0 (sq ft)",1,
5088019003,"961 S CARMEL WAY",90048,[Q]R3-1-O-HPOZ,"6,032.3 (sq ft)","3,430.0 (sq ft)",2,
5089021017,"841 S CLOVERDALE AVE",90036,R1-1-HPOZ,"6,695.8 (sq ft)","1,670.0 (sq ft)",1,
4306006008,"1468 S GLENVILLE DR",90035,R1V2-O,"6,753.1 (sq ft)","1,917.0 (sq ft)",1,
5544002017,,,RD1.5-1XL,"772.5 (sq ft)","2,220.0 (sq ft)",1,
5305022012,"3165 N PYRITES ST",90032,[Q]R1-1D-HCR,"4,148.2 (sq ft)","880.0 (sq ft)",1,
5466021010,"4648 N GLENALBYN DR",90065,R1-1-HCR,"2,942.2 (sq ft)","1,611.0 (sq ft)",1,
2701041010,"20116 W VIA MEDICI",91326,RE11-1-H,"18,415.3 (sq ft)","4,721.0 (sq ft)",1,
4001028005,"6258 S LA TIJERA BLVD",90056,R3-1XL,"10,413.9 (sq ft)","2,743.0 (sq ft)",3,
4239010016,"907 S 5TH AVE",90291,RD1.5-1,"1,045.7 (sq ft)","1,066.0 (sq ft)",1,
4019007006,"4112 W 58TH PL",90043,R1-1-O,"5,378.2 (sq ft)","1,244.0 (sq ft)",1,
5185008025,,,C1-1-CUGU,"2,800.0 (sq ft)","1,038.0 (sq ft)",2,
7563012002,"2506 S GRAYSBY AVE",90732,R1-1XL,"5,436.8 (sq ft)","1,297.0 (sq ft)",1,
2014032046,"7731 N JUSTIN CT",91304,RS-1,"10,642.8 (sq ft)","2,584.0 (sq ft)",1,
5115017021,"887 1/2 E 43RD ST",90011,R2-1,"5,160.1 (sq ft)","2,102.0 (sq ft)",2,
7349018028,"1539 W 214TH ST",90501,R1-1,"6,000.7 (sq ft)","1,448.0 (sq ft)",1,
5427024006,"1444 1/2 N EDGECLIFFE DR",90026,RD1.5-1VL,"7,353.9 (sq ft)","4,212.0 (sq ft)",4,
2410016014,"10855 W CANTLAY ST",91352,R1-1,"6,299.8 (sq ft)","1,148.0 (sq ft)",1,
6018026025,"7843 S BRIGHTON AVE",90047,R1-1,"5,199.7 (sq ft)","1,108.0 (sq ft)",1,
6041015005,"8709 1/2 S SAN PEDRO ST",90003,C2-1VL-CPIO,"2,523.4 (sq ft)","2,177.0 (sq ft)",2,
5431023019,"3042 W LANDA ST",90039,R1-1VL,"7,493.7 (sq ft)","3,396.0 (sq ft)",1,
5406010064,"1454 W SCOTT AVE",90026,RD2-1VL,"2,174.0 (sq ft)",,,
5206019041,"501 E AVE 28",90031,[Q]R2-1D-HCR,"6,472.9 (sq ft)","1,551.0 (sq ft)",1,
4247008025,"12819 W STANWOOD DR",90066,R1V2,"5,500.1 (sq ft)","1,108.0 (sq ft)",1,
2375001079,"13255 W BLOOMFIELD ST",91423,R1-1-RIO,"7,895.8 (sq ft)","1,492.0 (sq ft)",1,
5214004027,"4361 E OTERO DR",90032,[Q]R1-1D-HCR,"3,750.8 (sq ft)",,,
7425012038,,,R1-1XL-O-CUGU,"7,545.1 (sq ft)","1,692.0 (sq ft)",1,
2309023005,"7925 N VANTAGE AVE",91605,RS-1,"7,668.3 (sq ft)","1,028.0 (sq ft)",1,
5523013016,"627 N GOWER ST",90004,R1R3-RG,"5,621.7 (sq ft)","1,582.0 (sq ft)",1,
2688028048,"8821 N MCLENNAN AVE",91343,RS-1,"8,202.0 (sq ft)","2,240.0 (sq ft)",1,
6022027019,"7806 1/2 S CROCKER ST",90003,RD1.5-1,"6,137.4 (sq ft)","820.0 (sq ft)",1,
5513002032,"7114 W BEVERLY BLVD",90036,C2-1LD,"6,000.0 (sq ft)","30,495.0 (sq ft)",0,
2209002015,"15223 W BURTON ST",91402,R1-1,"6,557.5 (sq ft)","1,222.0 (sq ft)",1,
7467020016,"670 W 39TH ST",90731,R2-1XL,"6,101.7 (sq ft)","4,154.0 (sq ft)",4,
2733021003,"10527 N ANDASOL AVE",91344,R1-1XL-RFA,"6,749.5 (sq ft)","1,936.0 (sq ft)",1,
4263019014,"1440 1-9 S BARRY AVE",90025,[Q]R3-1,"7,000.2 (sq ft)","7,456.0 (sq ft)",9,
6070016002,"11406 S CENTRAL AVE",90059,C2-2D-CPIO,"2,648.8 (sq ft)",,,
2239022012,"13830 W BESSEMER ST",91401,[Q]RD2-1,"6,784.0 (sq ft)","1,198.0 (sq ft)",1,
4220001039,"11861 S BEATRICE ST",90230,R1-1,"5,750.3 (sq ft)","815.0 (sq ft)",1,
2507012012,"14466 W BEAVER ST",91342,R1-1,"6,171.3 (sq ft)","997.0 (sq ft)",1,
5436026022,"3455 W GARDEN AVE",90039,R1-1-RIO,"6,756.3 (sq ft)","1,871.0 (sq ft)",1,
2255004015,"5901 N WISH AVE",91316,R1-1-RIO,"6,000.4 (sq ft)","1,598.0 (sq ft)",1,
5221012021,"2340 N VANDALIA AVE",90032,RD1.5-1,"4,805.8 (sq ft)","1,953.0 (sq ft)",1,
2696016010,"17100 W SAN FERNANDO MISSION BLVD",91344,R1-1,"7,590.3 (sq ft)","1,292.0 (sq ft)",1,
2676022001,"9226 N HAYVENHURST AVE",91343,RS-1,"6,830.6 (sq ft)","1,738.0 (sq ft)",1,
4320001009,"2282 S WESTWOOD BLVD",90064,C4-1VL-POD,"6,750.1 (sq ft)","6,480.0 (sq ft)",0,
5453006035,"2646 E THORPE AVE",90065,R1-1-CDO-RIO,"4,000.0 (sq ft)","854.0 (sq ft)",1,
2289008022,"17063 W RANCHO ST",91316,RA-1,"17,631.3 (sq ft)","4,267.0 (sq ft)",1,
6074003018,"221 W 104TH ST",90003,R2-1,"5,400.3 (sq ft)","1,890.0 (sq ft)",2,
7445017044,"1130 W VIA FRANCISCA",90732,R1-1XL,"10,177.3 (sq ft)","1,920.0 (sq ft)",1,
6031004026,"329 W 74TH ST",90003,R2-1,"5,608.3 (sq ft)","522.0 (sq ft)",1,
2692013016,"17154 W MARILLA ST",91325,RA-1-H,"18,896.7 (sq ft)","4,762.0 (sq ft)",1,
4431028011,"1309 N PIEDRA MORADA DR",90272,RE15-1-H,"16,538.6 (sq ft)","6,513.0 (sq ft)",1,
5436029037,"3165 W GARDEN AVE",90039,R1-1-RIO,"6,078.4 (sq ft)","717.0 (sq ft)",1,
4211004085,"6510 W RIGGS PL",90045,R1V2,"6,215.1 (sq ft)","3,039.0 (sq ft)",1,
5466013004,"619 N DIMMICK DR",90065,R1-1-HCR,"2,955.8 (sq ft)",,,
2235016027,"14944 W KITTRIDGE ST",91405,R1-1,"6,982.5 (sq ft)","1,322.0 (sq ft)",1,
5069001005,"5772 W PICO BLVD",90019,C4-1-O,"4,999.2 (sq ft)","4,089.0 (sq ft)",0,
2040012013,"22708 W BURBANK BLVD",91367,R1-1,"6,748.3 (sq ft)","1,230.0 (sq ft)",1,
4305018013,"8854 W HORNER ST",90035,R1V2-O,"6,568.2 (sq ft)","2,066.0 (sq ft)",1,
6018021021,"7623 S DALTON AVE",90047,R1-1,"5,400.2 (sq ft)","1,232.0 (sq ft)",1,
2415025021,"5709 1-3 N AUCKLAND AVE",91601,[Q]C2-1XL,"6,214.0 (sq ft)","1,222.0 (sq ft)",1,
4358014015,"1161 N HILARY LANE",90210,RE15-1-HCR,"13,114.4 (sq ft)","7,037.0 (sq ft)",0,
4223002008,"12906 W GILMORE AVE",90066,R1-1,"6,497.0 (sq ft)","1,075.0 (sq ft)",1,
2283011019,"16024 W VENTURA BLVD",91436,C4-1L,"44,599.6 (sq ft)","156,020.0 (sq ft)",0,
4251026021,"3431 S MILITARY AVE",90034,R1-1,"5,414.5 (sq ft)","3,680.0 (sq ft)",1,
7469013018,"3153 S ALMERIA ST",90731,R1-1XL,"6,250.6 (sq ft)","1,042.0 (sq ft)",1,
5305032018,"4558 E BERYL ST",90032,RD3-1,"6,273.9 (sq ft)","1,064.0 (sq ft)",1,
