apn,address,zip_code,zoning,lot_size,building_sqft,units,toc_status
2564022023,,,RE15-1,"22,215.0 (sq ft)","1,263.0 (sq ft)",1,
2242004003,"6339 N ORION AVE",91411,RE11-1-RIO,"14,793.9 (sq ft)","2,540.0 (sq ft)",1,
5041036020,"1718 1/2 W 37TH DR",90018,R2-1-O-CPIO,"5,842.1 (sq ft)","3,896.0 (sq ft)",4,
2560021006,"10227 N WESCOTT AVE",91040,R1-1-RFA,"6,086.7 (sq ft)","1,825.0 (sq ft)",1,
2642030004,"14111 W NORDHOFF ST",91331,RA-1,"25,647.2 (sq ft)","2,613.0 (sq ft)",1,
6012010034,"107 W 71ST ST",90003,C2-1VL-CPIO,"5,732.8 (sq ft)","5,370.0 (sq ft)",11,
5180021014,"148 S SAVANNAH ST",90033,R2-1-CUGU,"2,000.0 (sq ft)","2,540.0 (sq ft)",2,
2604037008,"12707 N TELFAIR AVE",91342,RS-1-K,"40,939.4 (sq ft)","1,529.0 (sq ft)",1,
5077028006,"2720 W JAMES M. WOOD BLVD",90006,R4-1,"6,770.8 (sq ft)","4,428.0 (sq ft)",4,
2172019041,"4205 N ELZEVIR ROAD",91364,R1-1,"4,275.0 (sq ft)","918.0 (sq ft)",1,
2258012008,"17129 W VENTURA BLVD",91316,P-1VL,"16,853.9 (sq ft)",,,
5434017025,"3121 W WAVERLY DR",90027,RE9-1-RIO,"24,388.4 (sq ft)","3,093.0 (sq ft)",1,
7422013005,"1739 N BANNING BLVD",90744,R1-1XL-O-CUGU,"5,430.2 (sq ft)","874.0 (sq ft)",1,
7414018013,"1206 W CHANDLER ST",90744,R1-1XL-CUGU,"7,007.2 (sq ft)","1,352.0 (sq ft)",1,
5581015012,"6109 W MULHOLLAND HWY",90068,RE9-1-HCR,"7,051.3 (sq ft)","3,419.0 (sq ft)",1,
5016029008,"1502 W 49TH ST",90062,R1-1,"5,771.4 (sq ft)","2,170.0 (sq ft)",1,
5453002029,"2624 E ALICE ST",90065,RD3-1-CDO-RIO,"6,480.3 (sq ft)","940.0 (sq ft)",1,
5033020005,"4000 S OLMSTED AVE",90008,R1-1,"6,123.0 (sq ft)","2,013.0 (sq ft)",1,
5101033013,"5300 S BROADWAY",90037,C2-1VL-CPIO,"5,748.0 (sq ft)","423.0 (sq ft)",1,
7416025011,"818 N BAY VIEW AVE",90744,[Q]RD1.5-1XL-O-CUGU,"7,513.5 (sq ft)","1,683.0 (sq ft)",1,
5405009034,"953 N KENSINGTON ROAD",90026,R2-1VL-HPOZ,"6,709.6 (sq ft)","2,434.0 (sq ft)",2,
5435005032,"3817 1/2 W REVERE AVE",90039,R1-1-RIO,"5,399.9 (sq ft)","1,536.0 (sq ft)",1,
5045019023,"3866 S VICTORIA AVE",90008,R1-1,"8,216.4 (sq ft)","1,812.0 (sq ft)",1,
5477027043,"633 N MILO TER",90042,R1-1-HCR,"4,870.1 (sq ft)","1,273.0 (sq ft)",1,
2545006023,"9724 W SOMBRA VALLEY DR",91040,RE40-1-K,"14,193.1 (sq ft)","1,662.0 (sq ft)",1,
5685007022,"1947 W ADDISON WAY",90041,R1-1,"4,064.6 (sq ft)","1,084.0 (sq ft)",1,
4306023030,"9623 W KIRKSIDE ROAD",90035,R1V2-O,"6,971.9 (sq ft)","2,006.0 (sq ft)",1,
4228008024,,,R1-1,"7,229.2 (sq ft)","3,005.0 (sq ft)",1,
4257021042,"2464 S WELLESLEY AVE",90064,R1-1,"5,371.4 (sq ft)","1,495.0 (sq ft)",1,
5075008030,"1325 S KENMORE AVE",90006,R3-1,"3,315.0 (sq ft)","894.0 (sq ft)",1,
5309002028,"5209 E ALMONT ST",90032,[Q]R1-1D-HCR,"5,320.5 (sq ft)",,,
5021010023,"4213 S HARVARD BLVD",90062,R1-1,"5,724.6 (sq ft)","1,149.0 (sq ft)",1,
5436017005,"3338 W PERLITA AVE",90039,R1-1-RIO,"6,749.7 (sq ft)","2,036.0 (sq ft)",1,
5535007011,"5363 W LEMON GROVE AVE",90038,R2-1XL,"8,194.1 (sq ft)","2,374.0 (sq ft)",1,
5312021057,"751 E MILFORD ST",90042,[Q]R1-1D-HCR,"4,557.3 (sq ft)","2,966.0 (sq ft)",1,
2243002017,,,CM-1L-RIO,"3,472.2 (sq ft)","17,440.0 (sq ft)",1,
2424002017,"10507 W MOORPARK ST",91602,RD1.5-1-RIO,"6,500.0 (sq ft)","1,460.0 (sq ft)",1,
2128030005,"6207 N SYLVIA AVE",91335,R1-1-RIO,"7,199.8 (sq ft)","1,439.0 (sq ft)",1,
5047003011,"5616 W BOWESFIELD ST",90016,R1-1,"6,600.1 (sq ft)","3,803.0 (sq ft)",1,
7420014032,"1207 N NEPTUNE AVE",90744,R1-1XL-O-CUGU,"2,250.3 (sq ft)","1,880.0 (sq ft)",1,
4257015050,"12051 W NATIONAL BLVD",90064,R1V2,"7,335.5 (sq ft)","922.0 (sq ft)",1,
4125003024,"8311 S WINSFORD AVE",90045,R2-1,"5,949.5 (sq ft)","1,117.0 (sq ft)",1,
2692010024,"17121 W GLEDHILL ST",91325,RE11-1,"11,706.5 (sq ft)","2,603.0 (sq ft)",1,
2381025010,"3123 N DONA ELENA PL",91604,RE15-1-H,"9,137.8 (sq ft)","2,956.0 (sq ft)",1,
2024001048,"22058 W SHERMAN WAY",91303,C2-1VL-RIO,"8,953.3 (sq ft)","15,000.0 (sq ft)",0,
5006026045,"2710 1/2 W 54TH ST",90043,C2-1VL-CPIO,"2,375.0 (sq ft)","2,160.0 (sq ft)",2,
5040008022,"1342 W 36TH ST",90007,RD1.5-1-CPIO,"6,800.0 (sq ft)","786.0 (sq ft)",1,
2538017022,"11045 W FENWAY ST",91352,RA-1-K,"9,063.2 (sq ft)","1,680.0 (sq ft)",1,
2718003011,"11113 N BECKFORD AVE",91326,RS-1,"7,655.1 (sq ft)","2,274.0 (sq ft)",1,
2786023014,"18419 W CHASE ST",91325,R1-1,"6,959.8 (sq ft)","1,856.0 (sq ft)",1,
5529023017,"927 N LAUREL AVE",90046,R1-1,"6,159.9 (sq ft)","3,483.0 (sq ft)",1,
2512006040,"13208 W FERNMONT ST",91342,RS-1,"7,511.3 (sq ft)","1,188.0 (sq ft)",1,
5108023013,"911 E 48TH ST",90011,R2-1,"7,411.8 (sq ft)","1,390.0 (sq ft)",2,
4415004006,"16751 W SUNSET BLVD",90272,R1-1,"5,530.8 (sq ft)","1,804.0 (sq ft)",1,
2367012002,"4152 N SHADYGLADE AVE",91604,R1-1-RIO,"6,499.9 (sq ft)","5,018.0 (sq ft)",1,
5147031019,,,"[MB2-SH1-5] [IX1-FA] [CPIO]","1,250.9 (sq ft)","5,800.0 (sq ft)",0,
2174025021,"4526 N TENANGO DR",91364,RA-1,"19,684.5 (sq ft)","2,695.0 (sq ft)",1,
5570018016,"7990 W MULHOLLAND DR",90046,RE15-1-H-HCR,"13,858.9 (sq ft)","3,120.0 (sq ft)",1,
4252031030,"3659 S OVERLAND AVE",90034,R4-1,"5,755.2 (sq ft)","5,420.0 (sq ft)",14,
6057018030,"2051 W 96TH ST",90047,R1-1,"5,088.9 (sq ft)","1,003.0 (sq ft)",1,
2365011001,"4458 N FARMDALE AVE",91602,R1-1-RIO,"6,732.9 (sq ft)","1,282.0 (sq ft)",1,
4306022019,"9355 W KIRKSIDE ROAD",90035,R1V2,"6,249.0 (sq ft)","4,768.0 (sq ft)",1,
2305037037,"7916 N COLDWATER CANYON AVE",91605,R1-1,"6,299.8 (sq ft)","1,659.0 (sq ft)",1,
5587009010,"5767 W VALLEY OAK DR",90068,RE9-1D-HCR,"3,854.2 (sq ft)",,,
5040003007,"1361 W 35TH ST",90007,RD1.5-1-CPIO,"6,854.4 (sq ft)","4,435.0 (sq ft)",2,
2505008003,"14712 W LAKESIDE ST",91342,R1-1,"7,141.9 (sq ft)","1,104.0 (sq ft)",1,
5455006037,"1729 N KILBOURN ST",90065,R1-1-HCR,"4,000.0 (sq ft)","1,102.0 (sq ft)",1,
4360017036,"845 S THAYER AVE",90024,R1-1,"8,763.7 (sq ft)","4,030.0 (sq ft)",1,
6042019018,"810 E 88TH ST",90002,R2-1,"5,159.4 (sq ft)","1,312.0 (sq ft)",1,
2638025009,"8338 N LULLABY LANE",91402,R1-1,"5,987.7 (sq ft)","1,454.0 (sq ft)",1,
5402004018,"736 1/2 N LA FAYETTE PARK PL",90026,R2-1VL,"6,900.0 (sq ft)","1,266.0 (sq ft)",1,
4108014019,"6537 W 85TH ST",90045,R1V2,"6,092.5 (sq ft)","1,122.0 (sq ft)",1,
4365003018,"140 S GUNSTON DR",90049,RE11-1,"14,363.2 (sq ft)","2,344.0 (sq ft)",1,
2023004019,"22029 W VALERIO ST",91303,R1-1,"6,785.4 (sq ft)","1,654.0 (sq ft)",1,
5484021019,"5809 E MONTE VISTA ST",90042,RD1.5-1-HPOZ,"20,006.3 (sq ft)","3,240.0 (sq ft)",5,
5432002026,"2440 N HYPERION AVE",90027,[Q]C2-1VL,"2,753.7 (sq ft)","2,340.0 (sq ft)",0,
4261009033,"11330 W SANTA MONICA BLVD",90025,C2-1VL,"4,125.0 (sq ft)","11,516.0 (sq ft)",1,
5205021025,"2675 N WORKMAN ST",90031,[Q]C4-1XL-CDO,"4,676.7 (sq ft)","2,427.0 (sq ft)",0,
2228014016,"7268 N ANDASOL AVE",91406,R1-1,"5,850.2 (sq ft)","1,071.0 (sq ft)",1,
2107019093,"20223 W BLYTHE ST",91306,R1-1,"6,349.7 (sq ft)","1,742.0 (sq ft)",1,
4405037027,"244 S MEDIO DR",90049,R1-1,"7,515.3 (sq ft)","4,664.0 (sq ft)",1,
2532023001,"11338 N DRONFIELD AVE",91331,RS-1-CUGU,"8,192.0 (sq ft)","2,874.0 (sq ft)",1,
2230006023,"16943 W SCHOOLCRAFT ST",91406,R1-1,"6,419.7 (sq ft)","1,336.0 (sq ft)",1,
6002025024,"1429 W 62ND ST",90047,R1-1,"5,352.9 (sq ft)","1,233.0 (sq ft)",1,
4309005022,"2348 S BEVERWIL DR",90034,R1V2-O,"5,312.0 (sq ft)","4,177.0 (sq ft)",1,
4366030013,"427 S DENSLOW AVE",90049,R1-1,"7,725.4 (sq ft)","2,524.0 (sq ft)",1,
7414012017,"1627 N RONAN AVE",90744,R1-1XL-O-CUGU,"4,860.7 (sq ft)","1,257.0 (sq ft)",1,
2135036026,"20156 W BASSETT ST",91306,RS-1-RIO,"7,751.5 (sq ft)","1,529.0 (sq ft)",1,
4211019052,"6829 W ALTAMOR DR",90045,R1V2,"6,668.6 (sq ft)","3,668.0 (sq ft)",1,
2166008007,"5140 N QUAKERTOWN AVE",91364,RA-1,"21,078.6 (sq ft)","2,894.0 (sq ft)",1,
6006002012,"5872 S WOODLAWN AVE",90003,R3-1-CPIO,"5,160.3 (sq ft)","432.0 (sq ft)",1,
5023017029,"4318 S 7TH AVE",90008,R1-1,"4,435.3 (sq ft)","1,215.0 (sq ft)",1,
2701062011,"20212 W VIA MADRIGAL",91326,RE11-1-H,"12,717.7 (sq ft)","5,210.0 (sq ft)",1,
4108008016,"6471 W 83RD ST",90045,R1V2,"6,112.2 (sq ft)","1,726.0 (sq ft)",1,
5046028009,"3693 S VIRGINIA ROAD",90016,R1-1,"6,239.9 (sq ft)","1,564.0 (sq ft)",1,
4327017003,"10332 W EASTBORNE AVE",90024,R1V3-O,"8,040.4 (sq ft)","1,924.0 (sq ft)",1,
4242028015,"2243 S GLYNDON AVE",90291,R1V2,"5,850.3 (sq ft)","1,761.0 (sq ft)",1,
2557026032,"7751 W SUMMITROSE ST",91042,R1-1VL-RFA,"4,025.0 (sq ft)","948.0 (sq ft)",1,
4240007031,"233 S 5TH AVE",90291,RD2-1,"4,130.4 (sq ft)","1,242.0 (sq ft)",1,
2036021038,"23325 W WELBY WAY",91307,RS-1,"7,259.8 (sq ft)","1,250.0 (sq ft)",1,
2527005013,"11870 N SPROULE AVE",91331,R1-1-CUGU,"7,352.4 (sq ft)","1,075.0 (sq ft)",1,
5059016026,"2528 S 8TH AVE",90018,R1-1-O-HPOZ,"8,466.3 (sq ft)","2,056.0 (sq ft)",1,
6069010025,"1629 E 111TH ST",90059,R2-1,"8,617.7 (sq ft)","1,753.0 (sq ft)",1,
5523018023,"5404 W ROSEWOOD AVE",90004,R1R3-RG,"7,870.3 (sq ft)","1,209.0 (sq ft)",1,
7415024002,"1106 N RONAN AVE",90744,R1-1XL-O-CUGU,"7,113.0 (sq ft)","884.0 (sq ft)",1,
2225013019,"6930 N PETIT AVE",91406,R1-1,"10,712.0 (sq ft)","2,665.0 (sq ft)",1,
2180004019,"3970 N TARRYBRAE TER",91356,RA-1-H,"15,251.9 (sq ft)","3,023.0 (sq ft)",1,
2616007004,"11029 N LAUREL CANYON BLVD",91340,R1-1,"6,359.6 (sq ft)","1,324.0 (sq ft)",1,
2175001003,"5101 N VANALDEN AVE",91356,RA-1,"22,044.1 (sq ft)","3,155.0 (sq ft)",1,
5472003070,"1477 W AVENUE 43",90065,RE11-1-HCR,"3,908.9 (sq ft)","2,646.0 (sq ft)",1,
5055017022,"1338 1/2 W 23RD ST",90007,[Q]RD2-1XL-HPOZ,"5,884.2 (sq ft)","4,030.0 (sq ft)",4,
5535034012,"803 1/2 N KINGSLEY DR",90029,RD1.5-1XL,"7,311.3 (sq ft)","2,695.0 (sq ft)",2,
6083001003,"11418 S MAIN ST",90061,C2-2D-CPIO,"7,004.1 (sq ft)","4,664.0 (sq ft)",8,
5429010029,"4005 W SUNSET BLVD",90029,[Q]C2-1VL,"2,500.1 (sq ft)","2,208.0 (sq ft)",3,
2184053020,"18440 W ST MORITZ DR",91356,RA-1,"18,039.9 (sq ft)","3,368.0 (sq ft)",1,
4431041008,"1642 S CHASTAIN PKWY EAST",90272,R1-1,"8,161.8 (sq ft)","5,040.0 (sq ft)",1,
2706035007,"21341 W RINALDI ST",91311,RA-1-K,"22,984.8 (sq ft)","2,372.0 (sq ft)",1,
5003005013,"1746 W 51ST PL",90062,R2-1-CPIO,"5,460.3 (sq ft)","1,484.0 (sq ft)",1,
2423011025,"4463 N BELLFLOWER AVE",91602,R1-1-RIO,"3,740.5 (sq ft)","2,495.0 (sq ft)",2,
5072036012,"1412 S 3RD AVE",90019,RD1.5-1-O-CPIO,"5,080.0 (sq ft)","1,248.0 (sq ft)",0,
4252017015,"3578 S GREENFIELD AVE",90034,R1-1,"5,962.9 (sq ft)","2,504.0 (sq ft)",1,
5682020018,"5019 N ELLENWOOD DR",90041,R1-1,"5,998.1 (sq ft)","1,370.0 (sq ft)",1,
5406030028,"1069 W SUNSET BLVD",90012,"[DM1-G1-5] [CX2-FA] [CPIO]","3,509.3 (sq ft)","2,246.0 (sq ft)",0,
2190002042,"4211 N CANOGA DR",91364,R1-1,"5,700.7 (sq ft)","1,632.0 (sq ft)",1,
2275029012,"14315 W MULHOLLAND DR",90077,RE15-1-H,"8,238.3 (sq ft)","1,532.0 (sq ft)",1,
4378013027,"15491 W HAMNER DR",90077,RE15-1-H-HCR,"14,375.9 (sq ft)","3,070.0 (sq ft)",1,
5439029016,"2301 N SILVER LAKE DR",90039,R1-1VL,"5,190.1 (sq ft)","1,913.0 (sq ft)",1,
2266022020,"4118 N DAVANA ROAD",91423,R1-1,"12,490.9 (sq ft)","2,566.0 (sq ft)",1,
5185027025,"656 S MATHEWS ST",90023,R2-1-CUGU,"5,250.1 (sq ft)","839.0 (sq ft)",1,
2531030006,"11952 W HOYT ST",91342,RS-1,"7,531.5 (sq ft)","1,242.0 (sq ft)",1,
6032035037,"8469 S FLOWER ST",90003,C2-1-CPIO,"1,706.1 (sq ft)",,,
2210006008,"14839 W LANARK ST",91402,R1-1,"5,999.8 (sq ft)","1,268.0 (sq ft)",1,
7423028037,"1042 N HYATT AVE",90744,R1-1XL-O-CUGU,"4,694.3 (sq ft)","1,889.0 (sq ft)",1,
2501002022,"15860 W OLDEN ST",91342,P-1,"238,633.6 (sq ft)","140,932.0 (sq ft)",0,
5108020013,"4817 S WADSWORTH AVE",90011,R2-1,"1,400.1 (sq ft)","1,518.0 (sq ft)",2,
5438005010,"2412 W RIVERSIDE DR",90039,R2-1VL,"3,592.4 (sq ft)","2,132.0 (sq ft)",1,
4237006044,"610 E VICTORIA AVE",90291,R2-1,"4,000.8 (sq ft)","2,168.0 (sq ft)",2,
2301001040,"13422 W ROSCOE BLVD",91402,RS-1,"7,507.6 (sq ft)","1,878.0 (sq ft)",1,
5513026009,"246 S MANSFIELD AVE",90036,R2-1,"7,290.5 (sq ft)","4,752.0 (sq ft)",2,
2425011006,"3591 N MULTIVIEW DR",90068,RE40-1-H,"17,357.3 (sq ft)","2,055.0 (sq ft)",1,
2779034006,"8423 N REMMET AVE",91304,RS-1,"7,502.1 (sq ft)","1,778.0 (sq ft)",1,
2047015002,"24131 W MARIANO ST",91367,RE11-1,"11,007.3 (sq ft)","1,976.0 (sq ft)",1,
5405001005,"1446 W SUNSET BLVD",90026,C2-1VL,"6,492.0 (sq ft)","2,364.0 (sq ft)",1,
2701010054,"19610 W TURTLE SPRINGS WAY",91326,RD6-1,"4,897.8 (sq ft)","2,235.0 (sq ft)",1,
2301004005,"13455 W EBELL ST",91402,R1-1,"6,775.1 (sq ft)","1,733.0 (sq ft)",1,
6048012031,"1505 E 103RD ST",90002,C4-2D-CPIO,"22,392.2 (sq ft)","10,604.0 (sq ft)",0,
5002029005,"1120 W 51ST PL",90037,R2-1-CPIO,"4,880.2 (sq ft)","1,128.0 (sq ft)",1,
2419003034,"10924 W OTSEGO ST",91601,[Q]R3-1,"17,414.5 (sq ft)","21,152.0 (sq ft)",21,
4231021025,"4163 S CHASE AVE",90066,R1-1,"5,979.2 (sq ft)","1,210.0 (sq ft)",1,
2316011007,"11470 W SATICOY ST",91605,R1-1,"6,599.8 (sq ft)","1,396.0 (sq ft)",1,
2787034011,"17471 W RAYMER ST",91325,RA-1,"24,939.4 (sq ft)","4,067.0 (sq ft)",1,
2163024002,"5235 N TOPEKA DR",91356,RA-1,"20,068.1 (sq ft)","3,298.0 (sq ft)",1,
4402011002,"165 N SALTAIR AVE",90049,RE15-1,"23,694.2 (sq ft)","6,827.0 (sq ft)",1,
7467023019,"400 W 40TH ST",90731,R1-1XL,"5,203.9 (sq ft)","1,388.0 (sq ft)",1,
5527036025,"367 1-4 N FAIRFAX AVE",90036,C2-1VL,"5,895.4 (sq ft)","8,654.0 (sq ft)",4,
5455002016,"3059 E ISABEL DR",90065,R2-1-HCR,"4,414.0 (sq ft)",,,
2601012057,"17041 W TIMBER RIDGE DR",91344,RS-1-O,"7,662.0 (sq ft)","2,526.0 (sq ft)",1,
5593007004,"4606 W SPERRY ST",90039,M3-1-RIO,"12,251.1 (sq ft)","11,304.0 (sq ft)",0,
5540012003,"4884 W FOUNTAIN AVE",90029,[Q]C4-2D,"2,513.6 (sq ft)","4,236.0 (sq ft)",0,
2369001023,"3945 N RHODES AVE",91604,C2-1VL-RIO,"4,999.9 (sq ft)","3,942.0 (sq ft)",0,
5070007002,"1309 S REDONDO BLVD",90019,R2-1-O,"6,403.6 (sq ft)","1,674.0 (sq ft)",1,
2172033038,"4110 N CARRIZAL ROAD",91364,R1-1,"3,135.3 (sq ft)","2,180.0 (sq ft)",1,
2667008014,"16055 W TULSA ST",91344,RS-1,"7,625.9 (sq ft)","1,270.0 (sq ft)",1,
2543034031,,,RE40-1-K,"22,664.6 (sq ft)","3,980.0 (sq ft)",1,
5577004006,"3535 N WONDER VIEW DR",90068,RE15-1-H-HCR,"15,105.3 (sq ft)","2,331.0 (sq ft)",1,
5046003011,"3510 S WELLINGTON ROAD",90016,RD1.5-1,"5,038.1 (sq ft)","1,967.0 (sq ft)",2,
2513025005,"13172 W FOOTHILL BLVD",91342,RD5-1XL,"6,870.5 (sq ft)","610.0 (sq ft)",1,
2558041024,"7743 1/2 W VALMONT ST",91042,R1-1-RFA,"5,567.9 (sq ft)","1,924.0 (sq ft)",1,
5029005023,"5172 W ORANGE PL",90008,R1-1,"9,130.9 (sq ft)","1,158.0 (sq ft)",1,
5043016016,"5337 W BLACKWELDER ST",90016,RD1.5-1,"4,800.1 (sq ft)",,,
4110016022,"7482 S DENROCK AVE",90045,R1V2,"13,532.9 (sq ft)","1,973.0 (sq ft)",1,
2112005019,"21121 W COHASSET ST",91303,R1-1,"6,209.7 (sq ft)","1,389.0 (sq ft)",1,
5420028002,,,RD1.5-1VL,"379.8 (sq ft)","1,026.0 (sq ft)",1,
5430018014,"3924 W CLAYTON AVE",90027,R1-1,"3,667.8 (sq ft)","2,270.0 (sq ft)",1,
4228004011,"2340 S OCEAN AVE",90291,RD3-1-O,"2,705.3 (sq ft)","768.0 (sq ft)",1,
2237001006,"6722 N VAN NUYS BLVD",91405,[Q]C2-1L-CDO,"9,999.8 (sq ft)","5,733.0 (sq ft)",0,
5523015032,"561 N LUCERNE BLVD",90004,R1R3-RG,"7,005.0 (sq ft)","3,133.0 (sq ft)",1,
2415024010,"5748 N WILLOW CREST AVE",91601,RD1.5-1VL,"5,590.7 (sq ft)","2,148.0 (sq ft)",1,
2695002012,"17068 W CHATSWORTH ST",91344,RD1.5-1,"6,413.6 (sq ft)","1,303.0 (sq ft)",1,
5549026030,"2178 N BROADVIEW TER",90068,R2-1XL,"2,307.0 (sq ft)",,,
4385021025,"13800 W MULHOLLAND DR",90210,RE20-1-H-HCR,"18,852.4 (sq ft)","6,201.0 (sq ft)",1,
4256016038,,,[T][Q]R4-1,"398.9 (sq ft)","15,202.0 (sq ft)",32,
2617004044,"14024 W FILMORE ST",91331,R1-1-O,"7,058.5 (sq ft)","1,432.0 (sq ft)",1,
7442020011,"834 W BARHUGH PL",90731,R1-1XL,"5,100.7 (sq ft)","1,320.0 (sq ft)",1,
5035034007,"1825 W 38TH ST",90062,R1-1,"5,160.1 (sq ft)","1,498.0 (sq ft)",1,
5402034014,"2127 3/4 W SUNSET BLVD",90026,[Q]C2-1VL,"7,512.9 (sq ft)","1,528.0 (sq ft)",0,
4286011014,"924 1-3 S ELECTRIC AVE",90291,RD1.5-1,"4,535.4 (sq ft)","1,721.0 (sq ft)",3,
5088016020,"6279 W DEL VALLE DR",90048,R1-1-O-HPOZ,"7,500.0 (sq ft)","1,974.0 (sq ft)",1,
4326015021,"10674 W ROCHESTER AVE",90024,R1-1-O,"6,500.1 (sq ft)","3,142.0 (sq ft)",1,
5051015027,,,R3-1-O,"432.5 (sq ft)","1,576.0 (sq ft)",1,
5103021017,"851 E 55TH ST",90011,R2-1,"1,400.1 (sq ft)","864.0 (sq ft)",1,
2508019058,"12740 N DE HAVEN AVE",91342,R1-1,"6,744.5 (sq ft)","1,602.0 (sq ft)",1,
2542009008,"10919 W WICKS ST",91040,RA-1-K,"20,043.7 (sq ft)","3,256.0 (sq ft)",1,
5077021031,"2745 W FRANCIS AVE",90005,R4-2,"6,750.0 (sq ft)","2,112.0 (sq ft)",1,
2701040041,"19767 W RINALDI ST",91326,C2-2D,"17,031.1 (sq ft)","5,262.0 (sq ft)",2,
5533026120,"806 N HUDSON AVE",90038,R3-1,"6,815.2 (sq ft)","33,311.0 (sq ft)",23,
2276005036,"4466 N NOBLE AVE",91403,RD1.5-1,"4,899.9 (sq ft)","47,576.0 (sq ft)",0,
2620002016,"10706 N ILEX AVE",91331,R1-1-O-CUGU,"7,124.6 (sq ft)","900.0 (sq ft)",1,
2623020021,"13091 W KELOWNA ST",91331,R1-1-CUGU,"5,998.7 (sq ft)","795.0 (sq ft)",1,
