apn,address,zip_code,zoning,lot_size,building_sqft,units,toc_status
2649014011,"10526 N ORION AVE",91345,RS-1,"8,629.1 (sq ft)","1,235.0 (sq ft)",1,
2504022019,"13970 W FOOTHILL BLVD",91342,R3-1-CPIO,"11,549.2 (sq ft)","2,919.0 (sq ft)",4,
5049029006,"2846 S MANSFIELD AVE",90016,RD2-1,"2,100.1 (sq ft)","720.0 (sq ft)",1,
2184059003,"4904 N AVENIDA ORIENTE",91356,RA-1,"22,208.7 (sq ft)","5,633.0 (sq ft)",1,
5066020027,"1871 S ORANGE GROVE AVE",90019,R1R3-RG,"6,354.2 (sq ft)","2,189.0 (sq ft)",1,
5033015040,"3965 S CHERRYWOOD AVE",90008,R1-1,"6,808.0 (sq ft)","1,701.0 (sq ft)",1,
2338029019,"5624 N BECK AVE",91601,R1-1,"7,003.7 (sq ft)","938.0 (sq ft)",1,
2266017028,"4243 N STERN AVE",91423,R1-1,"6,997.0 (sq ft)","3,383.0 (sq ft)",1,
5156016015,"2839 W HYANS ST",90026,R3-1,"4,800.0 (sq ft)","2,824.0 (sq ft)",4,
5468013076,"318 S AVENUE 55",90042,RD2-1,"4,710.0 (sq ft)","1,066.0 (sq ft)",1,
5467007003,"110 1/2 E SYCAMORE PARK DR",90031,[Q]C2-1VL-HPOZ,"3,619.9 (sq ft)","5,360.0 (sq ft)",8,
5458026015,"3418 1/2 N DREW ST",90065,RD2-1-CDO,"11,519.8 (sq ft)","6,860.0 (sq ft)",12,
2334010039,"6248 N AGNES AVE",91606,R1-1,"6,749.8 (sq ft)","1,404.0 (sq ft)",1,
6004032026,"5877 S BONSALLO AVE",90044,R2-1-CPIO,"5,200.3 (sq ft)","600.0 (sq ft)",1,
5419006003,"1554 N LEMOYNE ST",90026,R2-1VL,"4,799.9 (sq ft)","1,054.0 (sq ft)",1,
5071017023,"1619 S VINEYARD AVE",90019,RD1.5-1-O,"7,500.1 (sq ft)","1,306.0 (sq ft)",1,
2173004010,"4325 N GAUGUIN AVE",91364,RE15-1-H,"13,595.0 (sq ft)","2,359.0 (sq ft)",1,
2047017006,"24258 W BURBANK BLVD",91367,RE11-1,"9,941.8 (sq ft)","1,936.0 (sq ft)",1,
4332021011,"1036 1-5 S BEDFORD ST",90035,[Q]R3-1-O,"5,911.2 (sq ft)","5,861.0 (sq ft)",5,
2277023023,"4122 N STONE CANYON AVE",91403,R1-1,"14,257.6 (sq ft)","1,464.0 (sq ft)",1,
2638033033,"8507 N COSTELLO AVE",91402,R1-1,"6,232.5 (sq ft)","1,116.0 (sq ft)",1,
4409020017,"781 N RANCH LANE",90272,RE11-1,"8,858.9 (sq ft)","5,606.0 (sq ft)",1,
2216025055,"13711 W VANOWEN ST",91405,[Q]C2-1VL,"12,024.1 (sq ft)","11,040.0 (sq ft)",0,
7414022026,"1523 N LYNTON AVE",90744,R1-1XL-O-CUGU,"5,759.6 (sq ft)","1,948.0 (sq ft)",1,
7438005001,"1551 W OAKHORNE DR",90710,R1-1XL-O,"5,000.6 (sq ft)","2,016.0 (sq ft)",1,
2284010025,"4451 N HAYVENHURST AVE",91436,RE15-1-H,"29,443.9 (sq ft)","4,417.0 (sq ft)",1,
2287004023,"17208 W ESCALON DR",91436,RE15-1-H,"8,980.8 (sq ft)","2,030.0 (sq ft)",1,
5087011019,"1122 S LA JOLLA AVE",90035,R1-1-O-HPOZ,"6,883.4 (sq ft)","2,270.0 (sq ft)",1,
2129018034,"19101 W ARCHWOOD ST",91335,R1-1-RIO,"6,188.4 (sq ft)","1,178.0 (sq ft)",1,
2181005016,"18113 W TARZANA ST",91356,R1-1,"6,181.2 (sq ft)","1,008.0 (sq ft)",1,
5589030032,"4763 W HOLLYWOOD BLVD",90027,[Q]C2-2D,"9,076.3 (sq ft)","11,812.0 (sq ft)",0,
5087004007,"1215 1-4 S ORLANDO AVE",90035,RD1.5-1-O-HPOZ,"7,236.5 (sq ft)","4,724.0 (sq ft)",4,
6011006004,"7021 S SAN PEDRO ST",90003,[Q]R4-1,"4,318.2 (sq ft)","1,824.0 (sq ft)",0,
5419027013,"1312 N LAVETA TER",90026,R3-1L,"1,654.4 (sq ft)","1,235.0 (sq ft)",2,
5220028009,"5588 E ALHAMBRA AVE",90032,MR1-1VL,"5,692.8 (sq ft)","1,584.0 (sq ft)",0,
5135032037,"1424 S TOBERMAN ST",90015,RD1.5-1-HPOZ,"7,346.0 (sq ft)","6,780.0 (sq ft)",6,
2637009016,"13549 W RELIANCE ST",91331,R1-1,"6,651.9 (sq ft)","1,898.0 (sq ft)",1,
5716014027,"1001 N RUTLAND AVE",90042,R1-1-HCR,"6,303.9 (sq ft)","1,540.0 (sq ft)",1,
5473030025,"1741 W COLLEGE VIEW PL",90041,R1-1-HCR,"9,653.3 (sq ft)","1,891.0 (sq ft)",1,
2104032017,"7242 N CLAIRE AVE",91335,R1-1,"6,749.9 (sq ft)","1,348.0 (sq ft)",1,
5159016011,"239 N GLENDALE BLVD",90026,[Q]C2-1VL-O,"3,193.0 (sq ft)",,,
5053028011,"2638 S HALLDALE AVE",90018,RD1.5-1-O-CPIO,"7,400.1 (sq ft)","3,418.0 (sq ft)",4,
5560033002,,,R1-1-HCR,"6,056.9 (sq ft)","1,848.0 (sq ft)",1,
5214023028,"4620 E RICHELIEU TER",90032,[Q]R1-1D-HCR,"5,837.1 (sq ft)","1,103.0 (sq ft)",1,
5486015031,"6085 E MERIDIAN ST",90042,R1-1-HCR,"7,892.4 (sq ft)","1,468.0 (sq ft)",1,
2130006003,"19518 W SHERMAN WAY",91335,R1-1-RIO,"5,999.8 (sq ft)","1,296.0 (sq ft)",1,
5092015036,"886 S NORTON AVE",90005,R2-1-HPOZ,"7,814.9 (sq ft)","2,130.0 (sq ft)",1,
2645004014,"10054 N VENA AVE",91331,R1-1-O,"4,899.7 (sq ft)","1,279.0 (sq ft)",1,
2357003012,"5118 N BELLAIRE AVE",91607,R1-1,"9,379.5 (sq ft)","5,521.0 (sq ft)",1,
4387011001,"9595 W STUART LANE",90210,RE15-1-H-HCR,"13,673.0 (sq ft)","2,318.0 (sq ft)",1,
6063005028,"10119 S AVALON BLVD",90003,C2-1VL-CPIO,"4,054.1 (sq ft)","1,200.0 (sq ft)",0,
2504022015,"13994 1-15 W FOOTHILL BLVD",91342,R3-1-CPIO,"17,332.0 (sq ft)","9,342.0 (sq ft)",15,
2327006100,"7010 N FULTON AVE",91605,R3-1,"10,306.0 (sq ft)","6,816.0 (sq ft)",12,
5404002021,"1016 N BONNIE BRAE ST",90026,R3-1VL-CDO,"9,064.4 (sq ft)","4,136.0 (sq ft)",8,
5678027008,"3227 W TERZILLA PL",90065,R1-1-CDO-HCR,"5,837.4 (sq ft)","1,100.0 (sq ft)",1,
5434025016,"2924 W RIVERSIDE DR",90039,CM-1VL-RIO,"4,489.9 (sq ft)","2,358.0 (sq ft)",1,
2701091049,"11818 N HILLSBOROUGH LANE",91326,[T]RE-1,"9,728.9 (sq ft)",,,
5466022010,"4626 N GLENALBYN DR",90065,R1-1-HPOZ-HCR,"5,816.7 (sq ft)","1,710.0 (sq ft)",1,
5164020013,"2011 E 7TH ST",90021,"[MB1-CDF1-5] [IX4-FA] [CPIO]","5,311.1 (sq ft)","5,309.0 (sq ft)",0,
2711013003,"17559 W LAHEY ST",91344,RA-1,"16,958.4 (sq ft)","1,643.0 (sq ft)",1,
5210034005,,,CM-1VL,"6,118.4 (sq ft)","5,280.0 (sq ft)",0,
2169008004,,,R2-1,"3,124.9 (sq ft)","1,948.0 (sq ft)",1,
2745001014,,,[Q]C2-2D,"6,532.0 (sq ft)","1,050.0 (sq ft)",0,
2103009028,"18561 W STRATHERN ST",91335,RA-1,"21,757.0 (sq ft)","839.0 (sq ft)",1,
2118007024,"18647 W COHASSET ST",91335,R1-1,"6,824.7 (sq ft)","1,521.0 (sq ft)",1,
5030017010,"4034 S COCO AVE",90008,R3-1XL,"8,321.6 (sq ft)","17,106.0 (sq ft)",18,
2034028031,"24125 W HARTLAND ST",91307,RS-1,"7,499.8 (sq ft)","1,921.0 (sq ft)",1,
5146002037,"1011 E 8TH ST",90021,"[LB1-WH1-5] [IX2-FA]","3,210.2 (sq ft)","6,400.0 (sq ft)",0,
2272001017,"3913 N HOLLYLINE AVE",91423,RE40-1-H,"108,917.9 (sq ft)",,,
5570037003,"3116 N NICHOLS CANYON ROAD",90046,RE15-1-H-HCR,"8,193.1 (sq ft)","1,865.0 (sq ft)",1,
2779028006,"21807 W NAPA ST",91304,RS-1,"7,605.9 (sq ft)","1,349.0 (sq ft)",1,
4306019009,"1701 S BAGLEY AVE",90035,R1V2,"7,634.4 (sq ft)","2,552.0 (sq ft)",1,
5215039025,"4601 E NORELLE ST",90032,[Q]R1-1D-HCR,"8,083.0 (sq ft)","1,123.0 (sq ft)",1,
5051036032,"3034 S 9TH AVE",90018,R2-1XL-O,"5,783.4 (sq ft)","1,500.0 (sq ft)",2,
2762035001,"19119 1-34 W NORDHOFF ST",91324,R3-1,"46,360.2 (sq ft)","33,380.0 (sq ft)",38,
2870014028,"18122 W COLCHESTER WAY",91326,RE11-1-H,"19,072.2 (sq ft)","3,124.0 (sq ft)",1,
2870003019,"18678 W CUMNOCK PL",91326,RE11-1-H,"8,742.5 (sq ft)","2,435.0 (sq ft)",1,
2101013011,"8060 N ZELZAH AVE",91335,R1-1,"5,999.5 (sq ft)","1,192.0 (sq ft)",1,
2339006001,"5807 N RADFORD AVE",91607,R1-1,"6,047.6 (sq ft)","1,379.0 (sq ft)",1,
4356017020,"1447 N SAN YSIDRO DR",90210,RE40-1-H-HCR,"14,835.4 (sq ft)","5,782.0 (sq ft)",1,
6018027014,"1515 W 79TH ST",90047,R1-1,"5,438.6 (sq ft)","1,328.0 (sq ft)",1,
5582007008,"3145 N DURAND DR",90068,R1-1-HCR,"1,546.0 (sq ft)","4,598.0 (sq ft)",1,
2701032016,"19808 W SIERRA MEADOWS LANE",91326,RD6-1,"4,861.5 (sq ft)","2,358.0 (sq ft)",1,
2416019015,"5538 N CARTWRIGHT AVE",91601,R1-1VL,"6,138.4 (sq ft)","1,147.0 (sq ft)",1,
5082024019,,,C4-1-O,"1,916.0 (sq ft)","2,117.0 (sq ft)",1,
5085012018,"5422 W EDGEWOOD PL",90019,R2-1-HPOZ,"6,250.1 (sq ft)","1,749.0 (sq ft)",1,
2745003010,"22156 W ROMAR ST",91311,R1-1,"9,060.6 (sq ft)","2,107.0 (sq ft)",1,
6033024016,"1011 W 84TH PL",90044,C2-2D-CPIO,"5,500.2 (sq ft)",,,
4127010016,"5534 W 76TH ST",90045,R1-1,"6,055.8 (sq ft)","806.0 (sq ft)",1,
5105012012,"5551 S HOLMES AVE",90058,CM-2D-CPIO,"4,800.4 (sq ft)","720.0 (sq ft)",1,
2369004002,"12109 W CANTURA ST",91604,R1-1-RIO,"5,199.9 (sq ft)","1,815.0 (sq ft)",1,
5121005010,"682 E 36TH ST",90011,RD2-1,"4,800.1 (sq ft)","1,092.0 (sq ft)",1,
2148004009,"6751 N LURLINE AVE",91306,RS-1-RIO,"7,499.7 (sq ft)","1,362.0 (sq ft)",1,
4110025034,"7471 S DENROCK AVE",90045,R1V2,"5,876.0 (sq ft)","2,620.0 (sq ft)",1,
6019005018,"1327 W 78TH ST",90044,R1-1,"5,933.6 (sq ft)","1,391.0 (sq ft)",1,
2076003028,"22932 W CASS AVE",91364,R1-1,"8,141.9 (sq ft)","1,778.0 (sq ft)",1,
5053007004,,,C2-2D-O-HPOZ-CPIO,"2,340.1 (sq ft)","1,274.0 (sq ft)",0,
4264004005,"553 S MORENO AVE",90049,RE15-1,"27,026.7 (sq ft)","7,894.0 (sq ft)",1,
2038010005,"23033 W VICTORY BLVD",91307,RS-1,"8,997.2 (sq ft)","1,354.0 (sq ft)",1,
5054004023,"1644 W 25TH ST",90007,R2-1-HPOZ,"5,000.0 (sq ft)","1,907.0 (sq ft)",1,
2524016006,"13466 W BROWNELL ST",91340,R1-1-CUGU,"7,438.8 (sq ft)","910.0 (sq ft)",1,
2078006006,"22611 W FLAMINGO ST",91364,RE15-1-H,"10,471.9 (sq ft)","2,233.0 (sq ft)",1,
7425015003,"1310 E ROBIDOUX ST",90744,R1-1XL-O-CUGU,"5,120.6 (sq ft)","1,424.0 (sq ft)",1,
5469009002,"645 N AVE 50",90042,RD2-1-HCR,"6,154.0 (sq ft)","1,092.0 (sq ft)",1,
6013024005,"7014 S ESTRELLA AVE",90044,R2-1,"5,397.8 (sq ft)","1,210.0 (sq ft)",1,
4377041051,"11727 W FOLKSTONE LANE",90077,(Q)RD6-1-H-HCR,"5,944.8 (sq ft)","3,882.0 (sq ft)",1,
5484031034,"6207 E MOUNT ANGELUS PL",90042,R1-1-HPOZ-HCR,"7,349.5 (sq ft)","1,820.0 (sq ft)",1,
2212004017,"8243 N LENNOX AVE",91402,R1-1,"6,371.6 (sq ft)","1,718.0 (sq ft)",1,
2166022008,"20445 W WELLS DR",91364,RA-1,"16,829.7 (sq ft)","1,772.0 (sq ft)",1,
2501018021,,,RS-1-K,"8,744.6 (sq ft)","1,376.0 (sq ft)",1,
5085008032,"1031 S BURNSIDE AVE",90019,R1-1-O-HPOZ,"7,366.2 (sq ft)","2,416.0 (sq ft)",1,
4404011006,"308 S KENTER AVE",90049,R1-1,"5,755.0 (sq ft)","1,572.0 (sq ft)",1,
4257023051,"2523 S AMHERST AVE",90064,R1-1,"5,048.1 (sq ft)","3,295.0 (sq ft)",1,
4371020011,"869 UNKNOWN ST (HH)",90077,RE40-1-H-HCR,"3,147.3 (sq ft)",,,
2118022005,"7325 N RHEA AVE",91335,R1-1,"8,036.9 (sq ft)","1,629.0 (sq ft)",1,
2761034023,"9826 N BELMAR AVE",91324,RA-1,"16,838.7 (sq ft)","3,196.0 (sq ft)",1,
7414019028,"1324 W Q ST",90744,R1-1XL-CUGU,"7,422.6 (sq ft)","1,382.0 (sq ft)",1,
4259039052,"12004 W AYRES AVE",90064,R1-1,"4,726.6 (sq ft)","1,500.0 (sq ft)",1,
5119021007,"1246 E ADAMS BLVD",90011,RD1.5-1,"5,891.9 (sq ft)","1,202.0 (sq ft)",1,
6083009029,"251 E 116TH PL",90061,R2-1,"3,988.0 (sq ft)","1,080.0 (sq ft)",1,
4321006054,"2079 S PROSSER AVE",90025,R1-1-O,"6,882.0 (sq ft)","2,429.0 (sq ft)",1,
2364009023,"12455 W SARAH ST",91604,R1-1-RIO,"8,734.6 (sq ft)","3,080.0 (sq ft)",1,
5179020027,"308 N LORENA ST",90063,RD1.5-1-CUGU,"9,232.9 (sq ft)","3,425.0 (sq ft)",2,
2747009083,"21323 W MAYALL ST",91311,RS-1,"7,352.5 (sq ft)","1,969.0 (sq ft)",1,
2283020010,"4362 N FIRMAMENT AVE",91403,R1-1,"11,122.7 (sq ft)","3,998.0 (sq ft)",1,
4238022017,"1803 S STRONGS DR",90291,R3-1-O,"3,836.0 (sq ft)","11,408.0 (sq ft)",2,
5432020007,"2335 N KENILWORTH AVE",90039,R1-1VL,"8,781.6 (sq ft)","1,996.0 (sq ft)",1,
2639034008,"8931 N COSTELLO AVE",91402,R1-1,"9,896.2 (sq ft)","996.0 (sq ft)",1,
5512009009,"141 S VISTA ST",90036,R1-1-HPOZ,"6,103.5 (sq ft)","2,612.0 (sq ft)",1,
5087014002,"1110 S ALVIRA ST",90035,R1-1-O-HPOZ,"6,376.2 (sq ft)","400.0 (sq ft)",1,
2293001017,"3836 N HAYVENHURST AVE",91436,RE15-1-H,"25,425.5 (sq ft)","2,339.0 (sq ft)",1,
2408014019,"8430 N LEHIGH AVE",91352,R1-1-CUGU,"6,322.2 (sq ft)","845.0 (sq ft)",1,
7448016033,"916 N GAFFEY PL",90731,R1-1XL,"3,370.3 (sq ft)","1,106.0 (sq ft)",1,
5064009033,"1771 S HAUSER BLVD",90019,RD1.5-1,"5,406.8 (sq ft)","1,320.0 (sq ft)",1,
4307014014,"1919 S ROXBURY DR",90035,R1V2-O,"11,642.1 (sq ft)","3,029.0 (sq ft)",1,
2110001085,"8235 1-38 N OWENSMOUTH AVE",91304,R3-1,"45,399.8 (sq ft)","38,978.0 (sq ft)",41,
2130022014,"7012 N SHIRLEY AVE",91335,R1-1-RIO,"6,037.3 (sq ft)","1,062.0 (sq ft)",1,
2701022003,"19617 W PINE VALLEY WAY",91326,RE11-1-H,"9,163.3 (sq ft)","3,662.0 (sq ft)",1,
2503015012,"13439 W ASTORIA ST",91342,RS-1,"9,099.2 (sq ft)","1,961.0 (sq ft)",1,
2123003010,"6505 N YARMOUTH AVE",91335,R1-1-RIO,"6,041.4 (sq ft)","1,447.0 (sq ft)",1,
5188015006,"3564 1/2 E SISKIYOU ST",90023,RD1.5-1-CUGU,"3,329.9 (sq ft)","696.0 (sq ft)",1,
2405007018,,,R1-1,"2,770.9 (sq ft)","1,181.0 (sq ft)",1,
4114026003,"7533 W 85TH ST",90293,R1-1,"4,903.1 (sq ft)","2,261.0 (sq ft)",1,
6119017016,"566 W 149TH ST",90248,R1-1,"5,204.8 (sq ft)","1,321.0 (sq ft)",1,
5135004005,"1310 S WESTLAKE AVE",90006,RD1.5-1-HPOZ,"9,432.2 (sq ft)","616.0 (sq ft)",2,
5058011009,"2407 S GRAMERCY PARK",90018,R1-1-O-HPOZ,"6,929.2 (sq ft)","3,180.0 (sq ft)",1,
6016012009,"1926 W 65TH PL",90047,R1-1,"4,084.2 (sq ft)","1,142.0 (sq ft)",1,
5153003034,"428 3/4 S BURLINGTON AVE",90057,R4-1,"9,089.5 (sq ft)","2,661.0 (sq ft)",4,
4314021019,"3326 1-9 S KEYSTONE AVE",90034,R3-1,"7,495.2 (sq ft)","7,766.0 (sq ft)",9,
2701077008,"11689 N CETONA WAY",91326,RE-1,"6,510.2 (sq ft)","3,134.0 (sq ft)",1,
5544007033,"5449 A-D W HOLLYWOOD BLVD",90027,[Q]C4-2D,"70,287.4 (sq ft)","16,340.0 (sq ft)",0,
5420033008,"1540 W EWING ST",90026,RD3-1VL,"3,374.1 (sq ft)","1,295.0 (sq ft)",1,
5455002010,"2044 E ISABEL ST",90065,RD2-1,"1,260.6 (sq ft)","405.0 (sq ft)",1,
2353003018,"11263 W OTSEGO ST",91601,R4-1VL,"6,894.1 (sq ft)","5,327.0 (sq ft)",8,
6054021024,"535 1/2 W CENTURY BLVD",90044,R3-1,"4,040.4 (sq ft)","536.0 (sq ft)",1,
2219023003,"6847 N VESPER AVE",91405,R1-1,"6,752.3 (sq ft)","1,316.0 (sq ft)",1,
5209018014,"2835 N FOREST PARK DR",90032,[Q]RE20-1D-HCR,"3,943.6 (sq ft)",,,
4246011001,"12563 W WINDWARD AVE",90066,R1V2,"7,500.2 (sq ft)","1,860.0 (sq ft)",1,
2514009024,"12133 N BROMONT AVE",91340,R1-1-CUGU,"6,057.7 (sq ft)","1,661.0 (sq ft)",1,
2782035010,"19709 W GRESHAM ST",91324,RS-1,"8,531.6 (sq ft)","1,465.0 (sq ft)",1,
2509009004,"12977 N SPROULE AVE",91342,R1-1,"6,102.1 (sq ft)","1,259.0 (sq ft)",1,
2329001004,"13622 1/2 W VANOWEN ST",91405,[Q]RD1.5-1,"6,111.1 (sq ft)","2,806.0 (sq ft)",4,
5420029006,"1728 N ASHMORE PL",90026,RD3-1VL,"3,664.9 (sq ft)","875.0 (sq ft)",1,
5518029016,"255 S NEW HAMPSHIRE AVE",90004,R3-1,"7,800.0 (sq ft)","19,607.0 (sq ft)",25,
5206006016,"2676 N WORKMAN ST",90031,RD1.5-1-HPOZ,"7,495.0 (sq ft)","1,159.0 (sq ft)",1,
2078006021,"22600 W WATERBURY ST",91364,RE15-1-H,"14,598.6 (sq ft)","2,521.0 (sq ft)",1,
5042005001,"3601 S 2ND AVE",90018,R1-1-HPOZ,"5,600.5 (sq ft)","1,662.0 (sq ft)",1,
2023008009,"22014 W CANTLAY ST",91303,R1-1,"6,499.7 (sq ft)","994.0 (sq ft)",1,
6015003019,"1615 W 65TH ST",90047,R1-1,"4,763.9 (sq ft)","936.0 (sq ft)",1,
2263025022,"14611 W HUSTON ST",91403,R1-1-RIO,"6,087.4 (sq ft)","1,860.0 (sq ft)",1,
5473016015,,,R1-1-HCR,"1,741.5 (sq ft)","388.0 (sq ft)",1,
2543006024,"10222 W MCBROOM ST",91040,RA-1-K,"18,288.3 (sq ft)","2,222.0 (sq ft)",1,
4423012024,"1023 N HARTZELL ST",90272,R1V1,"5,203.1 (sq ft)","1,106.0 (sq ft)",1,
4294008029,"5502 S PACIFIC AVE",90292,RW1-1,"3,865.3 (sq ft)","4,321.0 (sq ft)",1,
6014024027,"1337 W 69TH ST",90044,R1-1,"4,026.7 (sq ft)","925.0 (sq ft)",1,
6002014033,"1611 W 60TH ST",90047,R1-1,"3,370.5 (sq ft)","858.0 (sq ft)",1,
2137006011,"6930 N COZYCROFT AVE",91306,RS-1-RIO,"7,760.5 (sq ft)","1,224.0 (sq ft)",1,
2369006007,"12133 W MAXWELLTON ROAD",91604,R1-1-RIO,"7,616.2 (sq ft)","1,765.0 (sq ft)",1,
6046003038,"9405 S HICKORY ST",90002,R1-1,"3,375.2 (sq ft)","1,344.0 (sq ft)",1,
4406024005,"321 S CHADBOURNE AVE",90049,RE11-1,"16,738.9 (sq ft)","10,144.0 (sq ft)",1,
2153019005,"5709 N CORBIN AVE",91356,RA-1,"17,002.7 (sq ft)","1,700.0 (sq ft)",1,
7559014025,"1606 W 1ST ST",90732,R1-1XL,"13,094.9 (sq ft)","1,616.0 (sq ft)",1,
5435009028,"3939 W BOYCE AVE",90039,R1-1-RIO,"4,053.0 (sq ft)","1,175.0 (sq ft)",1,
2784017022,"19150 W COMMUNITY ST",91324,RS-1,"7,597.2 (sq ft)","1,461.0 (sq ft)",1,
2039027017,"22425 W OXNARD ST",91367,RE11-1,"11,054.3 (sq ft)","2,398.0 (sq ft)",1,
5021023002,"4256 S HOBART BLVD",90062,R1-1,"5,525.1 (sq ft)","1,187.0 (sq ft)",1,
6040014002,"8607 S BROADWAY",90003,C2-1-CPIO,"2,568.2 (sq ft)","7,623.0 (sq ft)",0,
4116016012,"260 E REES ST",90293,R1-1,"6,994.2 (sq ft)","2,340.0 (sq ft)",1,
2222035032,"7126 N FIRMAMENT AVE",91406,R1-1,"9,882.3 (sq ft)","1,552.0 (sq ft)",1,
4431005016,"17137 W AVENIDA DE SANTA YNEZ",90272,R1-1,"14,558.0 (sq ft)","3,001.0 (sq ft)",1,
5015027007,"4638 S ARLINGTON AVE",90043,R2-1,"6,044.8 (sq ft)","946.0 (sq ft)",1,
5438018018,"2718 W LOCKSLEY PL",90039,RD2-1VL,"5,418.8 (sq ft)","2,174.0 (sq ft)",1,
4409004006,"1247 N VILLA WOODS DR",90272,RE11-1,"26,585.3 (sq ft)","3,839.0 (sq ft)",1,
5551030009,"1345 N SPAULDING AVE",90046,R1-1-HPOZ,"6,750.4 (sq ft)","1,279.0 (sq ft)",1,
5590022010,"4543 W KINGSWELL AVE",90027,R2-1XL,"6,755.0 (sq ft)","2,374.0 (sq ft)",2,
6032018050,"633 W 85TH ST",90044,R3-1,"6,303.2 (sq ft)","1,146.0 (sq ft)",1,
5214009008,"4514 E DUDLEY DR",90032,[Q]R1-1D-HCR,"3,106.4 (sq ft)",,,
2602009021,"13070 N MEADOWLARK AVE",91344,RS-1,"8,257.0 (sq ft)","2,625.0 (sq ft)",1,
2146008256,"22001 W BURBANK BLVD",91367,(WC)TOPANGA-SN,"26,168.9 (sq ft)","1,539.0 (sq ft)",1,
2610010029,,,OS-1XL,"276.7 (sq ft)","1,909.0 (sq ft)",1,
6014030019,"1115 W 71ST ST",90044,R1-1,"4,684.8 (sq ft)","1,374.0 (sq ft)",1,
